,congestion_score,rank,status
!257,1611.025,1,HIGH
!288,1489.9829,2,HIGH
!336,1466.2596,3,HIGH
!289,1308.2497,4,HIGH
!314,1306.2843,5,HIGH
!38,1302.9126,6,HIGH
!170,1299.653,7,HIGH
!166,1277.671,8,HIGH
!30,1272.4371,9,HIGH
!243,1267.9719,10,HIGH
!258,1261.775,11,HIGH
!204,1233.5922,12,HIGH
!344,1209.8279,13,HIGH
!151,1164.5255,14,HIGH
!167,1159.7062,15,HIGH
!21,1154.8893,16,HIGH
!210,1152.877,17,HIGH
!180,1149.3302,18,HIGH
!270,1121.2155,19,HIGH
!157,1117.8047,20,HIGH
!227,1114.1824,21,HIGH
!300,1112.7531,22,HIGH
!77,1107.8184,23,HIGH
!95,1097.6865,24,HIGH
!124,1088.3221,25,HIGH
!196,1087.4378,26,HIGH
!141,1086.8436,27,HIGH
!73,1079.5157,28,HIGH
!79,1079.039,29,HIGH
!337,1074.4113,30,HIGH
!99,1071.0726,31,HIGH
!85,1068.7838,32,HIGH
!278,1067.7957,33,HIGH
!59,1063.612,34,HIGH
!331,1058.996,35,HIGH
!11,1057.5393,36,HIGH
!184,1051.4448,37,HIGH
!143,1050.7295,38,HIGH
!138,1035.0151,39,HIGH
!207,1034.5828,40,HIGH
!212,1027.7801,41,HIGH
!273,1024.738,42,HIGH
!298,1019.9676,43,HIGH
!262,1018.4142,44,HIGH
!306,1017.6244,45,HIGH
!126,1015.3951,46,HIGH
!29,1010.4652,47,HIGH
!164,1009.0798,48,HIGH
!122,1008.3422,49,HIGH
!271,1007.133,50,HIGH
!168,1003.6123,51,HIGH
!5,1001.978,52,HIGH
!35,990.9713,53,HIGH
!112,989.5329,54,HIGH
!332,981.7777,55,HIGH
!154,981.1483,56,HIGH
!52,971.8931,57,HIGH
!58,970.4368,58,HIGH
!101,966.9752,59,HIGH
!56,956.8189,60,HIGH
!245,952.828,61,HIGH
!333,947.5757,62,HIGH
!334,941.1758,63,HIGH
!43,933.2319,64,HIGH
!34,923.5339,65,HIGH
!324,918.4869,66,HIGH
!235,917.9953,67,HIGH
!317,914.9871,68,HIGH
!183,906.5851,69,HIGH
!62,906.0717,70,HIGH
!67,903.5465,71,HIGH
!316,902.1998,72,HIGH
!279,901.4405,73,HIGH
!318,898.0546,74,HIGH
!6,895.5655,75,HIGH
!64,894.1414,76,HIGH
!131,887.1668,77,HIGH
!71,885.8402,78,HIGH
!63,874.4207,79,HIGH
!240,870.4113,80,HIGH
!251,865.3383,81,HIGH
!65,842.3439,82,HIGH
!74,833.567,83,HIGH
!48,831.0086,84,HIGH
!190,829.4446,85,HIGH
!120,827.29,86,HIGH
!225,806.599,87,HIGH
!263,801.5406,88,HIGH
!61,789.6492,89,HIGH
!176,789.1756,90,HIGH
!132,788.0952,91,HIGH
!339,784.7215,92,HIGH
!125,780.3143,93,HIGH
!234,774.4487,94,HIGH
!311,773.4398,95,HIGH
!133,767.6221,96,HIGH
!145,763.831,97,HIGH
!231,759.5597,98,HIGH
!13,751.5592,99,HIGH
!320,750.6264,100,HIGH
!44,745.6122,101,HIGH
!45,744.0673,102,HIGH
!346,741.4597,103,HIGH
!290,736.3775,104,HIGH
!226,735.7299,105,HIGH
!233,735.6092,106,HIGH
!57,727.046,107,HIGH
!276,726.3741,108,HIGH
!349,726.2017,109,HIGH
!200,725.468,110,HIGH
!299,721.2728,111,HIGH
!159,713.1648,112,HIGH
!198,708.2459,113,HIGH
!155,707.6084,114,HIGH
!203,706.7009,115,HIGH
!162,706.5364,116,HIGH
!121,702.123,117,HIGH
!70,701.7169,118,HIGH
!123,700.6259,119,HIGH
!104,691.6449,120,HIGH
!173,691.404,121,HIGH
!249,686.4761,122,HIGH
!108,681.2438,123,MEDIUM
!228,678.8249,124,MEDIUM
!274,666.965,125,MEDIUM
!195,666.7054,126,MEDIUM
!312,664.3358,127,MEDIUM
!250,663.9273,128,MEDIUM
!177,661.7215,129,MEDIUM
!294,660.7158,130,MEDIUM
!266,659.5698,131,MEDIUM
!127,658.5449,132,MEDIUM
!109,654.0428,133,MEDIUM
!340,653.6898,134,MEDIUM
!128,653.4336,135,MEDIUM
!313,651.3792,136,MEDIUM
!356,650.7352,137,MEDIUM
!156,645.7284,138,MEDIUM
!135,642.8715,139,MEDIUM
!242,642.2899,140,MEDIUM
!261,641.7583,141,MEDIUM
!84,641.1378,142,MEDIUM
!60,640.7025,143,MEDIUM
!219,639.6595,144,MEDIUM
!247,635.1882,145,MEDIUM
!19,634.2908,146,MEDIUM
!277,632.3891,147,MEDIUM
!292,632.0112,148,MEDIUM
!309,629.751,149,MEDIUM
!89,623.0003,150,MEDIUM
!161,622.4499,151,MEDIUM
!220,621.0761,152,MEDIUM
!31,620.0979,153,MEDIUM
!98,619.6268,154,MEDIUM
!17,616.3715,155,MEDIUM
!255,610.6199,156,MEDIUM
!40,609.9398,157,MEDIUM
!119,609.8153,158,MEDIUM
!345,608.5201,159,MEDIUM
!116,606.1418,160,MEDIUM
!88,603.4644,161,MEDIUM
!2,601.2144,162,MEDIUM
!23,600.1361,163,MEDIUM
!41,598.8629,164,MEDIUM
!90,597.4049,165,MEDIUM
!252,593.4798,166,MEDIUM
!68,592.7435,167,MEDIUM
!319,591.8353,168,MEDIUM
!353,585.6751,169,MEDIUM
!36,583.3689,170,MEDIUM
!37,583.3127,171,MEDIUM
!178,583.1595,172,MEDIUM
!3,581.1087,173,MEDIUM
!221,580.2679,174,MEDIUM
!100,575.2489,175,MEDIUM
!186,573.998,176,MEDIUM
!18,572.2705,177,MEDIUM
!181,571.3296,178,MEDIUM
!46,569.8402,179,MEDIUM
!211,566.4562,180,MEDIUM
!293,564.5797,181,MEDIUM
!267,561.7068,182,MEDIUM
!275,561.6484,183,MEDIUM
!24,561.2058,184,MEDIUM
!246,557.0373,185,MEDIUM
!33,556.2299,186,MEDIUM
!130,555.7528,187,MEDIUM
!297,554.5764,188,MEDIUM
!330,552.0624,189,MEDIUM
!352,551.0334,190,MEDIUM
!114,550.8271,191,MEDIUM
!325,549.1111,192,MEDIUM
!213,548.4486,193,MEDIUM
!118,548.1117,194,MEDIUM
!142,547.6116,195,MEDIUM
!280,543.6995,196,MEDIUM
!260,543.1283,197,MEDIUM
!55,543.02,198,MEDIUM
!229,542.6419,199,MEDIUM
!1,542.1356,200,MEDIUM
!338,541.5828,201,MEDIUM
!76,540.1152,202,MEDIUM
!106,539.5747,203,MEDIUM
!303,537.9599,204,MEDIUM
!256,536.3853,205,MEDIUM
!238,535.4788,206,MEDIUM
!241,532.4804,207,MEDIUM
!295,531.5112,208,MEDIUM
!28,530.0659,209,MEDIUM
!237,530.0628,210,MEDIUM
!134,529.6633,211,MEDIUM
!355,528.7318,212,MEDIUM
!253,527.3385,213,MEDIUM
!169,526.4878,214,MEDIUM
!218,526.2928,215,MEDIUM
!285,525.5715,216,MEDIUM
!296,525.0861,217,MEDIUM
!215,524.9774,218,MEDIUM
!146,524.6018,219,MEDIUM
!202,522.3016,220,MEDIUM
!326,521.8527,221,MEDIUM
!149,521.2671,222,MEDIUM
!193,520.5268,223,MEDIUM
!189,518.1846,224,MEDIUM
!308,517.9581,225,MEDIUM
!208,514.6507,226,MEDIUM
!286,514.2315,227,MEDIUM
!350,513.2825,228,MEDIUM
!22,512.7786,229,MEDIUM
!182,512.6347,230,MEDIUM
!80,507.7805,231,MEDIUM
!342,507.0665,232,MEDIUM
!54,506.2978,233,MEDIUM
!217,505.3594,234,MEDIUM
!136,503.7265,235,MEDIUM
!328,502.6608,236,MEDIUM
!92,501.4315,237,MEDIUM
!354,500.9907,238,MEDIUM
!304,500.0319,239,MEDIUM
!69,498.2617,240,MEDIUM
!268,497.7786,241,LOW
!49,497.6796,242,LOW
!307,496.203,243,LOW
!42,495.9066,244,LOW
!194,495.4941,245,LOW
!282,492.6519,246,LOW
!192,491.8942,247,LOW
!137,491.6649,248,LOW
!272,490.0211,249,LOW
!96,485.4404,250,LOW
!117,483.0292,251,LOW
!264,481.2144,252,LOW
!75,481.0745,253,LOW
!140,479.9602,254,LOW
!232,479.7276,255,LOW
!150,478.6699,256,LOW
!348,478.2837,257,LOW
!209,477.852,258,LOW
!25,477.2403,259,LOW
!147,476.8574,260,LOW
!129,475.0872,261,LOW
!230,474.8163,262,LOW
!315,473.5539,263,LOW
!327,472.8272,264,LOW
!305,472.7847,265,LOW
!322,472.7551,266,LOW
!248,472.0631,267,LOW
!83,471.5172,268,LOW
!185,470.5702,269,LOW
!107,469.841,270,LOW
!113,468.6905,271,LOW
!244,468.3977,272,LOW
!81,466.7557,273,LOW
!343,465.2372,274,LOW
!94,460.9781,275,LOW
!224,460.1438,276,LOW
!110,459.0639,277,LOW
!216,458.7121,278,LOW
!358,458.5449,279,LOW
!14,457.0407,280,LOW
!174,457.037,281,LOW
!39,456.7569,282,LOW
!144,455.5701,283,LOW
!321,455.3855,284,LOW
!78,454.7585,285,LOW
!105,454.2367,286,LOW
!0,453.6938,287,LOW
!160,452.7709,288,LOW
!103,452.7137,289,LOW
!12,451.6036,290,LOW
!301,451.3686,291,LOW
!148,450.3118,292,LOW
!7,447.5254,293,LOW
!236,446.8738,294,LOW
!179,446.7943,295,LOW
!4,443.1461,296,LOW
!222,442.8165,297,LOW
!197,442.7057,298,LOW
!171,442.6987,299,LOW
!172,442.3825,300,LOW
!163,442.1801,301,LOW
!188,441.605,302,LOW
!175,440.88,303,LOW
!82,438.615,304,LOW
!223,434.2149,305,LOW
!16,434.1205,306,LOW
!102,433.3807,307,LOW
!335,430.5546,308,LOW
!47,429.7599,309,LOW
!10,429.7492,310,LOW
!66,428.3937,311,LOW
!115,428.2906,312,LOW
!351,428.0273,313,LOW
!15,427.9547,314,LOW
!205,427.9533,315,LOW
!26,427.6056,316,LOW
!86,426.7089,317,LOW
!9,424.0571,318,LOW
!347,421.8638,319,LOW
!206,414.8906,320,LOW
!281,413.2512,321,LOW
!139,412.7563,322,LOW
!329,409.1796,323,LOW
!265,408.5243,324,LOW
!284,407.0894,325,LOW
!283,406.1314,326,LOW
!191,405.6035,327,LOW
!87,404.8426,328,LOW
!259,403.6844,329,LOW
!187,402.9077,330,LOW
!269,402.2384,331,LOW
!254,401.2218,332,LOW
!302,400.6415,333,LOW
!201,398.2531,334,LOW
!32,397.1728,335,LOW
!50,394.5079,336,LOW
!93,394.0455,337,LOW
!158,392.1874,338,LOW
!153,385.9404,339,LOW
!20,384.6888,340,LOW
!97,382.1585,341,LOW
!199,380.0644,342,LOW
!8,377.7516,343,LOW
!53,372.5175,344,LOW
!357,367.1907,345,LOW
!214,361.0732,346,LOW
!165,360.3551,347,LOW
!287,355.0334,348,LOW
!27,348.777,349,LOW
!51,334.2938,350,LOW
!323,330.1392,351,LOW
!72,327.4615,352,LOW
!310,321.625,353,LOW
!291,302.5148,354,LOW
!359,294.5901,355,LOW
!239,293.7895,356,LOW
!111,288.5632,357,LOW
!91,264.6738,358,LOW
!341,251.6978,359,LOW
