,score,rank
610,34.5029,1
595,32.6062,2
102,32.0527,3
612,31.7558,4
609,29.8038,5
611,29.6728,6
807,29.551,7
714,29.3379,8
36,29.0735,9
505,28.8656,10
138,28.7539,11
466,28.479,12
227,28.3491,13
1126,28.2795,14
408,28.2774,15
465,27.7988,16
1133,27.596,17
582,27.2602,18
139,26.7925,19
419,26.7658,20
649,26.6892,21
38,26.664,22
41,26.6439,23
580,26.427,24
44,26.1358,25
713,25.9396,26
81,25.8993,27
412,25.7563,28
616,25.6731,29
39,25.4101,30
410,25.3946,31
422,25.3805,32
583,25.3744,33
270,25.2874,34
447,25.1223,35
428,24.9854,36
413,24.9052,37
429,24.8745,38
421,24.8704,39
40,24.8214,40
407,24.6498,41
43,24.6209,42
458,24.5338,43
451,24.5273,44
615,24.4316,45
84,24.2693,46
212,24.1603,47
636,23.9714,48
135,23.859,49
136,23.8541,50
204,23.8272,51
445,23.8104,52
42,23.6013,53
453,23.5603,54
452,23.5234,55
608,23.4174,56
520,23.4053,57
37,23.0177,58
446,22.7626,59
921,22.5165,60
1081,22.4902,61
51,22.4356,62
414,22.1553,63
423,22.1544,64
455,22.1387,65
889,22.0897,66
27,22.0706,67
99,22.0385,68
255,21.641,69
1134,21.4978,70
409,21.4589,71
457,21.3266,72
335,21.2158,73
101,21.199,74
448,21.131,75
98,21.0781,76
1127,20.928,77
1054,20.8916,78
467,20.8003,79
821,20.6915,80
594,20.6044,81
581,20.3627,82
579,20.3627,83
113,20.3503,84
34,20.3349,85
912,20.2453,86
470,20.1776,87
214,20.1634,88
278,20.1632,89
469,20.0151,90
450,19.9612,91
388,19.9173,92
1295,19.8926,93
815,19.8246,94
215,19.8193,95
100,19.793,96
75,19.7649,97
110,19.7213,98
933,19.6452,99
578,19.5778,100
607,19.5572,101
468,19.5432,102
577,19.5249,103
705,19.4941,104
711,19.4701,105
243,19.4644,106
237,19.4554,107
1116,19.3897,108
273,19.3761,109
456,19.3413,110
809,19.2405,111
646,19.2197,112
707,19.2088,113
638,19.1979,114
567,19.1977,115
898,19.187,116
706,19.1648,117
430,19.1498,118
934,19.1457,119
637,19.1435,120
108,19.1217,121
277,19.1005,122
568,19.0822,123
230,18.9537,124
569,18.9442,125
504,18.8793,126
499,18.8709,127
797,18.8656,128
506,18.8383,129
200,18.8153,130
60,18.8056,131
535,18.7947,132
341,18.6201,133
96,18.6155,134
175,18.6134,135
985,18.6092,136
647,18.5937,137
271,18.5765,138
624,18.542,139
1240,18.5112,140
62,18.5003,141
118,18.4894,142
398,18.4735,143
35,18.4398,144
493,18.4353,145
156,18.435,146
477,18.4241,147
887,18.4191,148
76,18.403,149
454,18.3629,150
825,18.3256,151
1090,18.3001,152
169,18.2822,153
103,18.2618,154
71,18.2495,155
382,18.2232,156
376,18.206,157
641,18.203,158
56,18.1951,159
623,18.1555,160
651,18.1148,161
232,18.099,162
715,18.076,163
74,18.0531,164
79,18.0371,165
811,18.0338,166
197,18.0261,167
137,18.0103,168
231,17.9935,169
179,17.9879,170
224,17.9523,171
708,17.9465,172
805,17.9117,173
340,17.9008,174
710,17.8828,175
245,17.8804,176
67,17.8662,177
427,17.8535,178
354,17.8463,179
72,17.8355,180
540,17.8355,181
1253,17.8318,182
105,17.8246,183
33,17.8109,184
322,17.7989,185
810,17.7819,186
534,17.781,187
513,17.781,188
508,17.7044,189
652,17.6889,190
1231,17.6629,191
888,17.6604,192
716,17.6499,193
199,17.639,194
718,17.6281,195
216,17.6173,196
303,17.603,197
246,17.6016,198
702,17.5955,199
107,17.5737,200
712,17.5721,201
5,17.5302,202
381,17.4975,203
918,17.4821,204
826,17.4431,205
650,17.3741,206
387,17.3726,207
378,17.3395,208
225,17.3207,209
234,17.3121,210
519,17.3111,211
106,17.2358,212
814,17.2313,213
119,17.2032,214
153,17.1923,215
914,17.1872,216
353,17.1768,217
262,17.1602,218
426,17.1291,219
263,17.0977,220
321,17.0847,221
501,17.0727,222
626,17.0523,223
648,17.0302,224
177,17.0068,225
347,17.0068,226
444,17.0023,227
201,16.996,228
70,16.996,229
211,16.9851,230
337,16.9688,231
510,16.9524,232
57,16.9415,233
112,16.9415,234
1,16.915,235
627,16.9105,236
170,16.9089,237
161,16.9089,238
141,16.898,239
355,16.8871,240
140,16.8871,241
379,16.8598,242
394,16.8544,243
116,16.8411,244
52,16.8322,245
256,16.8169,246
926,16.7954,247
274,16.7874,248
704,16.7819,249
239,16.7654,250
226,16.7582,251
572,16.7556,252
496,16.7296,253
625,16.7294,254
272,16.7233,255
812,16.7233,256
205,16.6907,257
275,16.6859,258
236,16.615,259
88,16.6098,260
904,16.609,261
241,16.6084,262
497,16.6036,263
4,16.6036,264
1283,16.6036,265
500,16.5993,266
635,16.599,267
372,16.5818,268
1256,16.5786,269
302,16.5736,270
1276,16.5663,271
346,16.5446,272
703,16.479,273
642,16.4776,274
85,16.4643,275
2,16.4432,276
406,16.3972,277
495,16.3918,278
1209,16.3746,279
257,16.371,280
509,16.3493,281
813,16.3419,282
397,16.3419,283
53,16.3419,284
575,16.3201,285
115,16.3105,286
389,16.3092,287
629,16.3023,288
357,16.2984,289
151,16.2875,290
73,16.2864,291
1243,16.2766,292
390,16.2657,293
223,16.2657,294
83,16.2657,295
816,16.261,296
532,16.2548,297
1210,16.2548,298
806,16.2548,299
1188,16.2439,300
157,16.2153,301
709,16.2141,302
233,16.2081,303
917,16.1919,304
109,16.1819,305
864,16.1753,306
276,16.169,307
1241,16.1456,308
148,16.1294,309
66,16.1129,310
573,16.1089,311
411,16.0931,312
1199,16.0911,313
913,16.0741,314
86,16.0716,315
176,16.0694,316
252,16.0585,317
1242,16.0476,318
1217,16.0329,319
503,16.0224,320
899,16.0149,321
78,15.9796,322
92,15.9719,323
1196,15.9714,324
1219,15.9661,325
87,15.9587,326
174,15.9496,327
1211,15.9496,328
133,15.9423,329
104,15.9402,330
111,15.9278,331
54,15.9005,332
242,15.8967,333
189,15.8843,334
68,15.8575,335
95,15.8223,336
325,15.8009,337
261,15.7887,338
218,15.7641,339
893,15.7637,340
587,15.7637,341
32,15.7495,342
59,15.7423,343
1200,15.7205,344
155,15.7096,345
50,15.6881,346
866,15.6878,347
207,15.6834,348
1214,15.6724,349
326,15.6506,350
1254,15.6477,351
351,15.6225,352
142,15.6225,353
804,15.5962,354
259,15.5677,355
907,15.5591,356
90,15.5414,357
69,15.4869,358
117,15.4806,359
1182,15.4792,360
1183,15.4761,361
1206,15.4507,362
1247,15.4262,363
80,15.4153,364
900,15.4044,365
1255,15.3956,366
576,15.3936,367
217,15.387,368
77,15.3405,369
1213,15.3391,370
352,15.3173,371
385,15.303,372
395,15.2758,373
1203,15.2749,374
1089,15.2648,375
719,15.2629,376
1173,15.2408,377
97,15.2098,378
502,15.2008,379
320,15.1843,380
1273,15.1817,381
645,15.1708,382
315,15.1695,383
555,15.1689,384
628,15.1557,385
1205,15.1491,386
494,15.1382,387
566,15.1258,388
1053,15.1256,389
55,15.121,390
1197,15.121,391
1207,15.0992,392
365,15.0942,393
1198,15.0883,394
203,15.0883,395
65,15.0774,396
260,15.066,397
9,15.0641,398
114,15.0557,399
158,15.0535,400
350,15.0121,401
123,15.0012,402
317,15.001,403
884,14.9577,404
124,14.9359,405
222,14.925,406
396,14.9149,407
324,14.9058,408
808,14.9001,409
927,14.8827,410
134,14.8485,411
206,14.8266,412
544,14.8233,413
1277,14.8129,414
235,14.7852,415
364,14.7692,416
380,14.7201,417
318,14.7182,418
908,14.7069,419
258,14.6957,420
342,14.6914,421
1212,14.685,422
1287,14.6673,423
420,14.6638,424
1274,14.6538,425
147,14.6524,426
890,14.6387,427
89,14.6059,428
1216,14.5968,429
1252,14.5892,430
817,14.5567,431
1281,14.5336,432
1218,14.5121,433
1208,14.4996,434
1246,14.4778,435
48,14.4509,436
219,14.4343,437
653,14.4317,438
1221,14.4297,439
760,14.4126,440
93,14.397,441
1244,14.3637,442
472,14.3377,443
400,14.3363,444
208,14.2979,445
1303,14.2927,446
1222,14.2747,447
186,14.2551,448
3,14.2382,449
1285,14.209,450
384,14.1975,451
45,14.1886,452
11,14.1726,453
1251,14.1726,454
202,14.1726,455
209,14.1726,456
1215,14.168,457
310,14.152,458
311,14.1299,459
120,14.1136,460
149,14.0855,461
307,14.0835,462
47,14.0704,463
314,14.0667,464
162,14.0528,465
903,14.0457,466
296,14.042,467
383,14.0368,468
210,14.0311,469
424,14.0311,470
91,14.0097,471
94,14.0093,472
1193,13.9984,473
323,13.9881,474
1265,13.9776,475
1270,13.9759,476
49,13.9706,477
306,13.8782,478
1226,13.8346,479
178,13.8283,480
717,13.802,481
194,13.7911,482
1301,13.7802,483
10,13.7802,484
8,13.7584,485
922,13.7382,486
356,13.7367,487
46,13.7297,488
1204,13.7258,489
240,13.7165,490
154,13.7149,491
822,13.7149,492
312,13.7072,493
196,13.6951,494
247,13.6885,495
1056,13.6559,496
1057,13.6387,497
308,13.6298,498
405,13.6258,499
1245,13.6165,500
251,13.6008,501
316,13.5284,502
1227,13.5186,503
471,13.5007,504
1286,13.4944,505
160,13.475,506
309,13.467,507
1271,13.4444,508
574,13.4417,509
1289,13.4314,510
244,13.3967,511
127,13.3443,512
339,13.326,513
1297,13.291,514
192,13.2896,515
1292,13.2753,516
228,13.2062,517
187,13.1916,518
1225,13.1278,519
518,13.1186,520
305,13.1154,521
399,13.1147,522
1296,13.0827,523
358,13.0174,524
911,12.9967,525
367,12.9172,526
1282,12.8785,527
349,12.8708,528
294,12.8427,529
401,12.7942,530
159,12.7902,531
1264,12.7883,532
373,12.7812,533
928,12.7556,534
304,12.7066,535
1261,12.6613,536
1293,12.6019,537
1262,12.592,538
1294,12.5712,539
1269,12.541,540
295,12.5375,541
198,12.5344,542
1302,12.4935,543
171,12.4177,544
386,12.4037,545
1257,12.3882,546
403,12.3757,547
313,12.363,548
944,12.2775,549
854,12.23,550
13,12.2086,551
1202,12.1996,552
12,12.195,553
360,12.195,554
1038,12.1289,555
439,12.1133,556
193,12.1125,557
1263,12.1082,558
643,12.107,559
1037,12.0997,560
925,12.0525,561
860,12.0436,562
1228,12.019,563
1272,11.904,564
443,11.8893,565
1258,11.8695,566
425,11.8542,567
1300,11.8508,568
361,11.8406,569
359,11.8399,570
82,11.8241,571
363,11.8134,572
150,11.7998,573
238,11.6383,574
531,11.6039,575
986,11.5746,576
1098,11.4336,577
1280,11.4319,578
143,11.4183,579
343,11.4126,580
145,11.4047,581
31,11.399,582
463,11.316,583
221,11.3029,584
1186,11.3029,585
862,11.2507,586
721,11.2321,587
1101,11.2115,588
172,11.1048,589
344,11.0718,590
61,11.0503,591
144,11.0367,592
1125,10.9759,593
511,10.9759,594
512,10.9628,595
391,10.9024,596
64,10.8844,597
803,10.8321,598
498,10.6014,599
146,10.5871,600
336,10.5871,601
859,10.5826,602
1230,10.5276,603
584,10.4789,604
987,10.4659,605
301,10.4528,606
1104,10.294,607
30,10.2543,608
338,10.2056,609
125,10.192,610
644,10.191,611
1223,10.1401,612
765,10.1165,613
1268,10.0734,614
515,10.0734,615
152,9.9737,616
464,9.8901,617
195,9.8838,618
348,9.8591,619
63,9.8247,620
1304,9.7128,621
554,9.6975,622
253,9.6941,623
288,9.4977,624
180,9.4424,625
1181,9.4284,626
362,9.388,627
377,9.3801,628
449,9.3744,629
345,9.3687,630
289,9.367,631
122,9.3327,632
738,9.2549,633
1307,9.1361,634
770,9.1093,635
442,9.1018,636
285,9.0922,637
1201,9.0922,638
6,9.0746,639
286,9.066,640
570,9.053,641
516,9.053,642
571,8.9746,643
404,8.9485,644
759,8.9485,645
284,8.9354,646
7,8.7066,647
190,8.7066,648
181,8.7066,649
1248,8.6736,650
393,8.6606,651
1249,8.6475,652
1100,8.6356,653
863,8.5822,654
474,8.556,655
220,8.3204,656
287,8.3204,657
533,8.3073,658
1099,8.3073,659
517,8.2812,660
191,8.2706,661
402,8.2681,662
1250,8.2681,663
930,8.2551,664
563,8.2289,665
1309,8.1897,666
418,8.1889,667
1239,8.1767,668
679,8.1767,669
491,8.0355,670
254,7.9149,671
188,7.9027,672
173,7.8891,673
929,7.8757,674
514,7.8627,675
737,7.8365,676
1189,7.8104,677
126,7.5211,678
867,7.4847,679
297,7.4833,680
440,7.4803,681
121,7.4531,682
1288,7.418,683
1220,7.203,684
1266,7.1562,685
1184,7.1562,686
1082,7.104,687
877,7.0386,688
366,7.0035,689
758,6.7377,690
441,6.7309,691
298,6.7246,692
861,6.6723,693
14,6.6356,694
293,6.4628,695
392,6.4498,696
129,5.818,697
417,4.9066,698
1229,4.9062,699
790,-0.4047,700
1187,-0.9147,701
845,-0.9484,702
848,-0.9484,703
1055,-0.9484,704
1058,-0.9484,705
1059,-0.9484,706
1060,-0.9484,707
847,-0.9484,708
846,-0.9484,709
545,-0.9484,710
1052,-0.9484,711
1061,-0.9484,712
843,-0.9484,713
1062,-0.9484,714
1063,-0.9484,715
842,-0.9484,716
841,-0.9484,717
844,-0.9484,718
1003,-0.9484,719
1083,-0.9484,720
1001,-0.9484,721
852,-0.9484,722
972,-0.9484,723
976,-0.9484,724
977,-0.9484,725
978,-0.9484,726
851,-0.9484,727
979,-0.9484,728
673,-0.9484,729
980,-0.9484,730
674,-0.9484,731
850,-0.9484,732
565,-0.9484,733
994,-0.9484,734
997,-0.9484,735
1000,-0.9484,736
840,-0.9484,737
1091,-0.9484,738
546,-0.9484,739
541,-0.9484,740
1118,-0.9484,741
1124,-0.9484,742
552,-0.9484,743
1224,-0.9484,744
551,-0.9484,745
550,-0.9484,746
182,-0.9484,747
183,-0.9484,748
184,-0.9484,749
185,-0.9484,750
549,-0.9484,751
548,-0.9484,752
543,-0.9484,753
680,-0.9484,754
547,-0.9484,755
542,-0.9484,756
1117,-0.9484,757
564,-0.9484,758
1115,-0.9484,759
560,-0.9484,760
559,-0.9484,761
558,-0.9484,762
557,-0.9484,763
1102,-0.9484,764
1103,-0.9484,765
166,-0.9484,766
839,-0.9484,767
683,-0.9484,768
168,-0.9484,769
556,-0.9484,770
1105,-0.9484,771
1232,-0.9484,772
553,-0.9484,773
970,-0.9484,774
971,-0.9484,775
799,-0.9484,776
969,-0.9484,777
492,-0.9484,778
490,-0.9484,779
283,-0.9484,780
282,-0.9484,781
1267,-0.9484,782
281,-0.9484,783
280,-0.9484,784
279,-0.9484,785
29,-0.9484,786
28,-0.9484,787
26,-0.9484,788
25,-0.9484,789
24,-0.9484,790
23,-0.9484,791
22,-0.9484,792
21,-0.9484,793
20,-0.9484,794
19,-0.9484,795
17,-0.9484,796
16,-0.9484,797
489,-0.9484,798
1290,-0.9484,799
488,-0.9484,800
1298,-0.9484,801
131,-0.9484,802
132,-0.9484,803
480,-0.9484,804
1306,-0.9484,805
1305,-0.9484,806
473,-0.9484,807
481,-0.9484,808
1299,-0.9484,809
482,-0.9484,810
1291,-0.9484,811
483,-0.9484,812
484,-0.9484,813
485,-0.9484,814
486,-0.9484,815
1308,-0.9484,816
487,-0.9484,817
460,-0.9484,818
459,-0.9484,819
15,-0.9484,820
618,-0.9484,821
968,-0.9484,822
1260,-0.9484,823
639,-0.9484,824
640,-0.9484,825
1238,-0.9484,826
1237,-0.9484,827
1236,-0.9484,828
1235,-0.9484,829
1234,-0.9484,830
656,-0.9484,831
1233,-0.9484,832
660,-0.9484,833
416,-0.9484,834
955,-0.9484,835
956,-0.9484,836
957,-0.9484,837
960,-0.9484,838
961,-0.9484,839
962,-0.9484,840
966,-0.9484,841
967,-0.9484,842
634,-0.9484,843
633,-0.9484,844
1192,-0.9484,845
1132,-0.9484,846
1259,-0.9484,847
620,-0.9484,848
621,-0.9484,849
622,-0.9484,850
250,-0.9484,851
249,-0.9484,852
974,-0.9484,853
975,-0.9484,854
1151,-0.9484,855
632,-0.9484,856
1152,-0.9484,857
1153,-0.9484,858
1170,-0.9484,859
1171,-0.9484,860
1172,-0.9484,861
1178,-0.9484,862
248,-0.9484,863
1185,-0.9484,864
670,-0.9484,865
858,-0.9484,866
415,-0.9484,867
267,-0.9484,868
265,-0.9484,869
264,-0.9484,870
521,-0.9484,871
525,-0.9484,872
526,-0.9484,873
527,-0.9484,874
529,-0.9484,875
530,-0.9484,876
830,-0.9484,877
829,-0.9484,878
739,-0.9484,879
752,-0.9484,880
828,-0.9484,881
586,-0.9484,882
753,-0.9484,883
589,-0.9484,884
591,-0.9484,885
592,-0.9484,886
593,-0.9484,887
266,-0.9484,888
268,-0.9484,889
1049,-0.9484,890
269,-0.9484,891
299,-0.9484,892
1036,-0.9484,893
1035,-0.9484,894
1034,-0.9484,895
1033,-0.9484,896
1031,-0.9484,897
1029,-0.9484,898
1028,-0.9484,899
1027,-0.9484,900
1026,-0.9484,901
1025,-0.9484,902
1024,-0.9484,903
1018,-0.9484,904
835,-0.9484,905
834,-0.9484,906
1011,-0.9484,907
832,-0.9484,908
528,-0.9484,909
831,-0.9484,910
755,-0.9484,911
756,-0.9484,912
596,-0.9484,913
597,-0.9484,914
778,-0.9484,915
779,-0.9484,916
780,-0.9484,917
781,-0.9484,918
229,-0.9484,919
782,-0.9484,920
783,-0.9484,921
784,-0.9484,922
785,-0.9484,923
786,-0.9484,924
787,-0.9484,925
788,-0.9484,926
789,-0.9484,927
800,-0.9484,928
791,-0.9484,929
792,-0.9484,930
793,-0.9484,931
795,-0.9484,932
796,-0.9484,933
777,-0.9484,934
776,-0.9484,935
801,-0.9484,936
757,-0.9484,937
598,-0.9484,938
599,-0.9484,939
600,-0.9484,940
601,-0.9484,941
602,-0.9484,942
604,-0.9484,943
605,-0.9484,944
606,-0.9484,945
827,-0.9484,946
802,-0.9484,947
762,-0.9484,948
763,-0.9484,949
824,-0.9484,950
766,-0.9484,951
767,-0.9484,952
768,-0.9484,953
769,-0.9484,954
823,-0.9484,955
1040,-0.9484,956
1050,-0.9484,957
853,-0.9484,958
876,-0.9484,959
879,-0.9484,960
880,-0.9484,961
881,-0.9484,962
693,-0.9484,963
882,-0.9484,964
375,-0.9484,965
374,-0.9484,966
330,-0.9484,967
883,-0.9484,968
371,-0.9484,969
370,-0.9484,970
369,-0.9484,971
368,-0.9484,972
329,-0.9484,973
886,-0.9484,974
328,-0.9484,975
327,-0.9484,976
694,-0.9484,977
695,-0.9484,978
878,-0.9484,979
875,-0.9484,980
1051,-0.9484,981
874,-0.9484,982
539,-0.9484,983
856,-0.9484,984
857,-0.9484,985
538,-0.9484,986
537,-0.9484,987
536,-0.9484,988
684,-0.9484,989
798,-0.9484,990
685,-0.9484,991
686,-0.9484,992
687,-0.9484,993
688,-0.9484,994
689,-0.9484,995
690,-0.9484,996
691,-0.9484,997
871,-0.9484,998
872,-0.9484,999
873,-0.9484,1000
692,-0.9484,1001
696,-0.9484,1002
697,-0.9484,1003
698,-0.9484,1004
699,-0.9484,1005
333,-0.9484,1006
332,-0.9484,1007
331,-0.9484,1008
292,-0.9484,1009
291,-0.9484,1010
290,-0.9484,1011
894,-0.9484,1012
946,-0.9484,1013
947,-0.9484,1014
478,-0.9484,1015
948,-0.9484,1016
949,-0.9484,1017
950,-0.9484,1018
954,-0.9484,1019
892,-0.9484,1020
891,-0.9484,1021
838,-0.9484,1022
837,-0.9484,1023
300,-0.9484,1024
334,-0.9484,1025
945,-0.9484,1026
895,-0.9484,1027
939,-0.9484,1028
931,-0.9484,1029
932,-0.9484,1030
935,-0.9484,1031
936,-0.9484,1032
937,-0.9484,1033
938,-0.9484,1034
700,-0.9484,1035
319,-0.9484,1036
940,-0.9484,1037
896,-0.9484,1038
771,-0.9484,1039
772,-0.9484,1040
773,-0.9484,1041
941,-0.9484,1042
942,-0.9484,1043
943,-0.9484,1044
774,-0.9484,1045
775,-0.9484,1046
479,-0.9484,1047
