,FAHP_score,FAHP_rank,entropy_score,entropy_rank
!257,1611.025,1,2376.3403,1
!288,1489.9829,2,2173.5943,2
!336,1466.2596,3,2152.7824,3
!289,1308.2497,4,1922.9292,4
!314,1306.2843,5,1921.4009,5
!38,1302.9126,6,1907.6841,7
!170,1299.653,7,1908.2772,6
!166,1277.671,8,1872.1364,8
!30,1272.4371,9,1867.32,9
!243,1267.9719,10,1865.3536,10
!258,1261.775,11,1848.7363,11
!204,1233.5922,12,1806.1323,12
!344,1209.8279,13,1781.7458,13
!151,1164.5255,14,1713.0053,14
!167,1159.7062,15,1696.9262,15
!21,1154.8893,16,1691.7843,16
!210,1152.877,17,1679.9604,18
!180,1149.3302,18,1681.7074,17
!270,1121.2155,19,1636.1755,20
!157,1117.8047,20,1636.7793,19
!227,1114.1824,21,1636.045,21
!300,1112.7531,22,1633.1396,22
!77,1107.8184,23,1625.7133,23
!95,1097.6865,24,1618.0913,24
!124,1088.3221,25,1591.7773,27
!196,1087.4378,26,1593.6641,25
!141,1086.8436,27,1591.949,26
!73,1079.5157,28,1585.1925,28
!79,1079.039,29,1578.394,29
!337,1074.4113,30,1569.1672,30
!99,1071.0726,31,1564.0148,33
!85,1068.7838,32,1567.6272,31
!278,1067.7957,33,1566.0786,32
!59,1063.612,34,1558.5947,34
!331,1058.996,35,1552.5917,35
!11,1057.5393,36,1549.7886,36
!184,1051.4448,37,1539.3144,38
!143,1050.7295,38,1539.5985,37
!138,1035.0151,39,1516.5775,40
!207,1034.5828,40,1518.6554,39
!212,1027.7801,41,1499.6043,42
!273,1024.738,42,1502.0867,41
!298,1019.9676,43,1492.8243,43
!262,1018.4142,44,1488.952,45
!306,1017.6244,45,1489.1004,44
!126,1015.3951,46,1486.2218,46
!29,1010.4652,47,1481.5924,47
!164,1009.0798,48,1479.5757,49
!122,1008.3422,49,1479.631,48
!271,1007.133,50,1470.1704,51
!168,1003.6123,51,1470.1941,50
!5,1001.978,52,1465.9223,52
!35,990.9713,53,1452.5953,53
!112,989.5329,54,1451.3277,54
!332,981.7777,55,1438.4385,55
!154,981.1483,56,1433.1175,56
!52,971.8931,57,1418.9385,57
!58,970.4368,58,1415.0727,59
!101,966.9752,59,1415.6762,58
!56,956.8189,60,1403.6753,60
!245,952.828,61,1391.1337,61
!333,947.5757,62,1385.4358,62
!334,941.1758,63,1378.4326,63
!43,933.2319,64,1368.0709,64
!34,923.5339,65,1353.7737,65
!324,918.4869,66,1347.5489,66
!235,917.9953,67,1345.3694,67
!317,914.9871,68,1339.3807,68
!183,906.5851,69,1326.1722,69
!62,906.0717,70,1325.3957,70
!67,903.5465,71,1324.2358,71
!316,902.1998,72,1320.3354,73
!279,901.4405,73,1321.1748,72
!318,898.0546,74,1319.2198,74
!6,895.5655,75,1308.28,75
!64,894.1414,76,1302.3939,76
!131,887.1668,77,1296.8901,77
!71,885.8402,78,1293.4321,78
!63,874.4207,79,1282.2842,79
!240,870.4113,80,1273.6297,80
!251,865.3383,81,1261.5952,81
!65,842.3439,82,1231.3908,82
!74,833.567,83,1215.6043,84
!48,831.0086,84,1216.7064,83
!190,829.4446,85,1213.4833,85
!120,827.29,86,1207.9876,86
!225,806.599,87,1178.1328,87
!263,801.5406,88,1169.2065,88
!61,789.6492,89,1148.4051,91
!176,789.1756,90,1159.8155,89
!132,788.0952,91,1154.547,90
!339,784.7215,92,1147.2133,92
!125,780.3143,93,1139.7747,93
!234,774.4487,94,1136.0583,94
!311,773.4398,95,1128.5841,95
!133,767.6221,96,1119.8357,96
!145,763.831,97,1111.7597,98
!231,759.5597,98,1112.1636,97
!13,751.5592,99,1101.6905,99
!320,750.6264,100,1094.4934,100
!44,745.6122,101,1090.9717,101
!45,744.0673,102,1083.8054,102
!346,741.4597,103,1081.2741,103
!290,736.3775,104,1074.2675,105
!226,735.7299,105,1072.2929,106
!233,735.6092,106,1075.1947,104
!57,727.046,107,1057.8827,109
!276,726.3741,108,1063.4243,107
!349,726.2017,109,1058.7069,108
!200,725.468,110,1057.763,110
!299,721.2728,111,1051.1542,111
!159,713.1648,112,1039.492,112
!198,708.2459,113,1034.1181,113
!155,707.6084,114,1029.3223,115
!203,706.7009,115,1031.918,114
!162,706.5364,116,1024.9657,116
!121,702.123,117,1024.8257,117
!70,701.7169,118,1023.9398,119
!123,700.6259,119,1024.4863,118
!104,691.6449,120,1013.5458,120
!173,691.404,121,1011.3078,121
!249,686.4761,122,1007.059,122
!108,681.2438,123,993.1913,124
!228,678.8249,124,993.5455,123
!274,666.965,125,974.2084,125
!195,666.7054,126,971.9453,126
!312,664.3358,127,970.5027,127
!250,663.9273,128,966.4172,128
!177,661.7215,129,966.3994,129
!294,660.7158,130,962.8857,130
!266,659.5698,131,960.9981,131
!127,658.5449,132,960.2806,132
!109,654.0428,133,954.7767,135
!340,653.6898,134,955.9593,134
!128,653.4336,135,957.0324,133
!313,651.3792,136,948.1165,137
!356,650.7352,137,951.5616,136
!156,645.7284,138,941.798,138
!135,642.8715,139,937.5293,141
!242,642.2899,140,940.0359,139
!261,641.7583,141,934.7569,144
!84,641.1378,142,939.4987,140
!60,640.7025,143,935.8088,142
!219,639.6595,144,935.6954,143
!247,635.1882,145,924.2469,146
!19,634.2908,146,927.0342,145
!277,632.3891,147,923.4219,148
!292,632.0112,148,923.8222,147
!309,629.751,149,920.1857,149
!89,623.0003,150,910.3302,150
!161,622.4499,151,907.9161,151
!220,621.0761,152,905.6969,152
!31,620.0979,153,903.8926,153
!98,619.6268,154,901.582,154
!17,616.3715,155,899.0689,155
!255,610.6199,156,888.9908,158
!40,609.9398,157,893.2283,156
!119,609.8153,158,892.384,157
!345,608.5201,159,885.8704,159
!116,606.1418,160,880.4975,161
!88,603.4644,161,881.5452,160
!2,601.2144,162,877.3374,162
!23,600.1361,163,875.0364,163
!41,598.8629,164,873.7088,164
!90,597.4049,165,870.3523,165
!252,593.4798,166,866.4991,166
!68,592.7435,167,865.2087,167
!319,591.8353,168,862.6213,168
!353,585.6751,169,857.4933,169
!36,583.3689,170,852.0575,171
!37,583.3127,171,848.3912,172
!178,583.1595,172,854.5674,170
!3,581.1087,173,846.802,173
!221,580.2679,174,843.6596,174
!100,575.2489,175,838.8587,176
!186,573.998,176,839.5166,175
!18,572.2705,177,834.0788,177
!181,571.3296,178,828.6092,179
!46,569.8402,179,832.257,178
!211,566.4562,180,824.3584,180
!293,564.5797,181,821.5621,181
!267,561.7068,182,819.3804,182
!275,561.6484,183,817.3478,184
!24,561.2058,184,819.3546,183
!246,557.0373,185,812.0923,185
!33,556.2299,186,807.7711,188
!130,555.7528,187,807.9426,186
!297,554.5764,188,807.8637,187
!330,552.0624,189,807.1802,189
!352,551.0334,190,800.6756,193
!114,550.8271,191,805.3441,190
!325,549.1111,192,801.502,192
!213,548.4486,193,802.4341,191
!118,548.1117,194,799.9252,194
!142,547.6116,195,796.7514,195
!280,543.6995,196,794.7926,196
!260,543.1283,197,790.1697,199
!55,543.02,198,794.6198,197
!229,542.6419,199,786.1805,202
!1,542.1356,200,793.4489,198
!338,541.5828,201,787.2259,201
!76,540.1152,202,788.8819,200
!106,539.5747,203,784.7874,203
!303,537.9599,204,783.4292,204
!256,536.3853,205,781.3071,205
!238,535.4788,206,780.6525,206
!241,532.4804,207,777.7711,207
!295,531.5112,208,776.0636,208
!28,530.0659,209,772.2918,210
!237,530.0628,210,773.9997,209
!134,529.6633,211,770.9589,211
!355,528.7318,212,768.8207,213
!253,527.3385,213,766.6282,217
!169,526.4878,214,766.9075,214
!218,526.2928,215,766.6275,218
!285,525.5715,216,766.689,215
!296,525.0861,217,766.6453,216
!215,524.9774,218,763.684,219
!146,524.6018,219,768.9113,212
!202,522.3016,220,760.5945,221
!326,521.8527,221,763.1583,220
!149,521.2671,222,758.2875,222
!193,520.5268,223,758.0277,223
!189,518.1846,224,756.235,224
!308,517.9581,225,751.8939,225
!208,514.6507,226,751.8698,226
!286,514.2315,227,748.6853,229
!350,513.2825,228,750.7934,227
!22,512.7786,229,746.5071,230
!182,512.6347,230,749.6516,228
!80,507.7805,231,742.2825,231
!342,507.0665,232,738.6327,233
!54,506.2978,233,739.0256,232
!217,505.3594,234,738.0411,234
!136,503.7265,235,734.4108,235
!328,502.6608,236,733.4164,236
!92,501.4315,237,729.401,237
!354,500.9907,238,728.9723,238
!304,500.0319,239,728.7538,239
!69,498.2617,240,724.1054,242
!268,497.7786,241,725.74,241
!49,497.6796,242,721.9725,244
!307,496.203,243,727.4817,240
!42,495.9066,244,718.8736,246
!194,495.4941,245,721.8796,245
!282,492.6519,246,717.1994,248
!192,491.8942,247,722.5991,243
!137,491.6649,248,717.2704,247
!272,490.0211,249,712.9854,249
!96,485.4404,250,707.3538,250
!117,483.0292,251,705.6914,251
!264,481.2144,252,703.8834,252
!75,481.0745,253,701.3211,253
!140,479.9602,254,699.6811,254
!232,479.7276,255,697.9994,255
!150,478.6699,256,697.2768,256
!348,478.2837,257,695.334,258
!209,477.852,258,696.6093,257
!25,477.2403,259,695.2577,259
!147,476.8574,260,694.4488,260
!129,475.0872,261,691.0372,262
!230,474.8163,262,692.0809,261
!315,473.5539,263,688.0372,266
!327,472.8272,264,687.3762,268
!305,472.7847,265,690.3113,263
!322,472.7551,266,687.4462,267
!248,472.0631,267,688.5143,264
!83,471.5172,268,685.6359,269
!185,470.5702,269,688.1712,265
!107,469.841,270,684.8216,270
!113,468.6905,271,682.5162,271
!244,468.3977,272,681.1083,272
!81,466.7557,273,679.1308,273
!343,465.2372,274,676.5021,274
!94,460.9781,275,670.7692,275
!224,460.1438,276,668.4276,276
!110,459.0639,277,667.7432,277
!216,458.7121,278,665.1729,283
!358,458.5449,279,667.7187,278
!14,457.0407,280,667.57,279
!174,457.037,281,664.6107,284
!39,456.7569,282,665.4884,282
!144,455.5701,283,667.0312,280
!321,455.3855,284,664.463,285
!78,454.7585,285,666.1627,281
!105,454.2367,286,660.0826,286
!0,453.6938,287,658.2865,288
!160,452.7709,288,657.1152,289
!103,452.7137,289,659.8461,287
!12,451.6036,290,656.7887,290
!301,451.3686,291,655.4341,291
!148,450.3118,292,655.3985,292
!7,447.5254,293,651.7815,293
!236,446.8738,294,651.5801,294
!179,446.7943,295,651.2439,295
!4,443.1461,296,645.1754,298
!222,442.8165,297,644.7973,299
!197,442.7057,298,642.8194,301
!171,442.6987,299,646.3707,296
!172,442.3825,300,642.5622,302
!163,442.1801,301,643.3852,300
!188,441.605,302,645.7758,297
!175,440.88,303,639.8294,303
!82,438.615,304,637.9874,304
!223,434.2149,305,631.8199,306
!16,434.1205,306,632.5288,305
!102,433.3807,307,628.101,307
!335,430.5546,308,626.6806,308
!47,429.7599,309,621.7944,315
!10,429.7492,310,624.5259,311
!66,428.3937,311,626.3431,309
!115,428.2906,312,623.1826,314
!351,428.0273,313,624.5417,310
!15,427.9547,314,620.5965,316
!205,427.9533,315,623.4327,312
!26,427.6056,316,623.3784,313
!86,426.7089,317,618.5532,317
!9,424.0571,318,617.6097,318
!347,421.8638,319,612.9621,319
!206,414.8906,320,605.3335,320
!281,413.2512,321,601.0319,322
!139,412.7563,322,601.114,321
!329,409.1796,323,593.3582,324
!265,408.5243,324,594.6049,323
!284,407.0894,325,592.164,326
!283,406.1314,326,588.3951,328
!191,405.6035,327,592.4654,325
!87,404.8426,328,591.3893,327
!259,403.6844,329,587.1387,329
!187,402.9077,330,585.892,330
!269,402.2384,331,583.6977,331
!254,401.2218,332,582.094,333
!302,400.6415,333,582.8634,332
!201,398.2531,334,577.5279,335
!32,397.1728,335,579.5924,334
!50,394.5079,336,572.3533,337
!93,394.0455,337,575.2959,336
!158,392.1874,338,571.9666,338
!153,385.9404,339,560.8076,340
!20,384.6888,340,561.2109,339
!97,382.1585,341,554.2914,341
!199,380.0644,342,551.9857,342
!8,377.7516,343,547.8123,343
!53,372.5175,344,538.5563,344
!357,367.1907,345,533.4998,345
!214,361.0732,346,523.4698,346
!165,360.3551,347,521.5132,347
!287,355.0334,348,518.121,348
!27,348.777,349,503.7589,349
!51,334.2938,350,489.9323,350
!323,330.1392,351,479.242,351
!72,327.4615,352,474.7378,352
!310,321.625,353,466.0692,353
!291,302.5148,354,435.0297,354
!359,294.5901,355,423.9487,356
!239,293.7895,356,426.7744,355
!111,288.5632,357,418.0422,357
!91,264.6738,358,386.3603,358
!341,251.6978,359,366.0791,359
