route_id,speed,bus_count,message_count
1309,-1,0,0
1308,-1,0,0
1307,-1,0,0
1306,-1,0,0
1305,-1,0,0
1304,-1,0,0
1303,-1,0,0
1300,-1,0,0
1299,-1,0,0
1298,-1,0,0
1297,23,1,6
1296,-1,0,0
1295,25,4,32
1294,10,2,8
1293,14,2,21
1292,28,1,9
1291,-1,0,0
1290,-1,0,0
1289,-1,0,0
1288,-1,0,0
1287,-1,0,0
1286,-1,0,0
1285,-1,0,0
1280,19,1,3
1268,-1,0,0
1267,-1,0,0
1266,-1,0,0
1265,-1,0,0
1264,-1,0,0
1263,-1,0,0
1262,-1,0,0
1261,-1,0,0
1260,-1,0,0
1259,-1,0,0
1258,20,1,12
1257,16,1,7
1256,-1,0,0
1255,25,1,4
974,-1,0,0
975,-1,0,0
1132,-1,0,0
1133,27,2,11
1134,33,1,12
1151,-1,0,0
1152,-1,0,0
1153,-1,0,0
1170,-1,0,0
1171,-1,0,0
1213,-1,0,0
1172,-1,0,0
1173,-1,0,0
1178,-1,0,0
1181,-1,0,0
1182,22,1,18
1183,-1,0,0
1184,-1,0,0
1185,-1,0,0
1186,-1,0,0
1187,-1,0,0
1188,-1,0,0
1189,-1,0,0
1192,-1,0,0
1193,-1,0,0
1211,-1,0,0
1212,-1,0,0
1214,-1,0,0
1215,-1,0,0
1216,-1,0,0
1217,24,1,5
1218,22,1,8
1219,22,1,8
1220,-1,0,0
1247,-1,0,0
1248,-1,0,0
1249,-1,0,0
1250,-1,0,0
1251,-1,0,0
1252,23,1,5
1253,27,1,5
1254,23,1,10
1302,23,1,5
1301,-1,0,0
1276,-1,0,0
1246,-1,0,0
1245,-1,0,0
1244,20,1,8
1243,25,1,12
1242,23,1,11
1241,25,1,14
1240,26,1,6
1239,-1,0,0
1238,-1,0,0
1237,-1,0,0
1236,-1,0,0
1235,-1,0,0
1234,-1,0,0
1233,-1,0,0
955,-1,0,0
956,-1,0,0
957,-1,0,0
960,-1,0,0
961,-1,0,0
962,-1,0,0
966,-1,0,0
967,-1,0,0
968,-1,0,0
969,-1,0,0
970,-1,0,0
971,-1,0,0
972,-1,0,0
976,-1,0,0
977,-1,0,0
978,-1,0,0
979,-1,0,0
980,-1,0,0
985,-1,0,0
986,-1,0,0
987,-1,0,0
994,-1,0,0
997,-1,0,0
1000,-1,0,0
1001,-1,0,0
1003,-1,0,0
1052,-1,0,0
1053,18,2,6
1054,23,4,28
1055,-1,0,0
1056,-1,0,0
1057,-1,0,0
1058,-1,0,0
1059,-1,0,0
1060,-1,0,0
1061,-1,0,0
1062,-1,0,0
1063,-1,0,0
1081,36,1,2
1082,-1,0,0
1083,-1,0,0
1089,-1,0,0
1090,-1,0,0
1091,-1,0,0
1098,-1,0,0
1099,-1,0,0
1100,-1,0,0
1101,-1,0,0
1102,-1,0,0
1103,-1,0,0
1104,0,1,20
1105,-1,0,0
1115,-1,0,0
1116,32,1,5
1117,-1,0,0
1118,-1,0,0
1124,-1,0,0
1221,-1,0,0
1222,-1,0,0
1223,-1,0,0
1224,-1,0,0
1225,25,1,9
1226,24,1,11
1227,23,1,10
1228,25,1,10
1229,-1,0,0
1230,16,1,3
1231,14,1,6
1232,-1,0,0
493,31,1,12
494,-1,0,0
495,-1,0,0
496,-1,0,0
839,-1,0,0
840,-1,0,0
841,-1,0,0
842,-1,0,0
843,-1,0,0
844,-1,0,0
845,-1,0,0
846,-1,0,0
847,-1,0,0
848,-1,0,0
850,-1,0,0
851,-1,0,0
852,-1,0,0
853,-1,0,0
854,-1,0,0
856,-1,0,0
857,-1,0,0
858,-1,0,0
859,25,1,1
860,5,1,6
861,-1,0,0
862,-1,0,0
863,-1,0,0
864,-1,0,0
866,-1,0,0
867,-1,0,0
871,-1,0,0
872,-1,0,0
873,-1,0,0
874,-1,0,0
875,-1,0,0
876,-1,0,0
877,20,1,1
878,-1,0,0
879,-1,0,0
880,-1,0,0
881,-1,0,0
882,-1,0,0
883,-1,0,0
884,25,1,4
886,-1,0,0
887,-1,0,0
888,-1,0,0
928,14,1,3
929,22,1,7
930,23,1,7
931,-1,0,0
932,-1,0,0
933,26,2,18
934,28,1,1
935,-1,0,0
936,-1,0,0
937,-1,0,0
938,-1,0,0
939,-1,0,0
940,-1,0,0
941,-1,0,0
942,-1,0,0
943,-1,0,0
944,-1,0,0
945,-1,0,0
946,-1,0,0
947,-1,0,0
948,-1,0,0
949,-1,0,0
950,-1,0,0
954,-1,0,0
1274,-1,0,0
1273,23,2,23
1272,-1,0,0
1271,20,2,21
1270,20,3,18
1269,16,3,7
1210,-1,0,0
1209,-1,0,0
1208,-1,0,0
1207,-1,0,0
1206,-1,0,0
1205,-1,0,0
1204,-1,0,0
1203,-1,0,0
1202,14,1,6
1201,-1,0,0
1200,-1,0,0
1127,-1,0,0
1126,24,1,4
1125,-1,0,0
1051,-1,0,0
1050,-1,0,0
1049,-1,0,0
1040,-1,0,0
1038,18,1,6
1037,18,2,4
1036,-1,0,0
1035,-1,0,0
1034,-1,0,0
1033,-1,0,0
1031,-1,0,0
1029,-1,0,0
1028,-1,0,0
1027,-1,0,0
1026,-1,0,0
1025,-1,0,0
1024,-1,0,0
1018,-1,0,0
1011,-1,0,0
927,-1,0,0
926,26,1,8
925,17,2,20
922,24,3,23
921,20,3,22
918,-1,0,0
917,-1,0,0
914,26,1,9
913,23,1,12
912,29,1,9
528,-1,0,0
500,-1,0,0
501,23,1,12
502,19,1,13
503,21,1,14
504,-1,0,0
505,33,1,1
506,-1,0,0
508,-1,0,0
509,-1,0,0
510,-1,0,0
511,-1,0,0
512,-1,0,0
513,24,1,1
514,-1,0,0
515,-1,0,0
516,25,1,10
517,23,1,9
518,22,1,11
519,29,1,8
520,31,2,3
521,-1,0,0
525,-1,0,0
526,-1,0,0
527,-1,0,0
529,-1,0,0
530,-1,0,0
531,-1,0,0
806,-1,0,0
612,47,2,4
615,38,1,2
616,-1,0,0
737,22,1,4
738,-1,0,0
739,-1,0,0
752,-1,0,0
753,-1,0,0
755,-1,0,0
756,-1,0,0
757,-1,0,0
758,-1,0,0
759,-1,0,0
760,-1,0,0
762,-1,0,0
763,-1,0,0
765,19,1,5
766,-1,0,0
767,-1,0,0
768,-1,0,0
769,-1,0,0
770,-1,0,0
776,-1,0,0
777,-1,0,0
778,-1,0,0
779,-1,0,0
780,-1,0,0
781,-1,0,0
782,-1,0,0
783,-1,0,0
784,-1,0,0
785,-1,0,0
786,-1,0,0
787,-1,0,0
788,-1,0,0
789,-1,0,0
790,-1,0,0
791,-1,0,0
792,-1,0,0
793,-1,0,0
795,-1,0,0
796,-1,0,0
797,33,1,1
798,-1,0,0
799,-1,0,0
800,-1,0,0
801,-1,0,0
802,-1,0,0
803,30,1,1
804,26,1,1
805,-1,0,0
807,44,2,5
808,25,2,14
809,23,1,3
810,24,1,5
811,26,1,3
812,-1,0,0
813,-1,0,0
814,-1,0,0
815,12,1,5
816,-1,0,0
817,-1,0,0
821,-1,0,0
822,-1,0,0
823,-1,0,0
824,-1,0,0
825,5,1,7
826,-1,0,0
827,-1,0,0
828,-1,0,0
829,-1,0,0
830,-1,0,0
831,-1,0,0
832,-1,0,0
834,-1,0,0
835,-1,0,0
837,-1,0,0
838,-1,0,0
889,51,1,1
890,-1,0,0
891,-1,0,0
892,-1,0,0
893,-1,0,0
894,-1,0,0
895,-1,0,0
896,-1,0,0
898,-1,0,0
899,-1,0,0
900,-1,0,0
903,-1,0,0
904,-1,0,0
907,-1,0,0
908,-1,0,0
911,18,1,8
1277,22,1,6
1199,-1,0,0
1198,-1,0,0
1197,-1,0,0
1196,-1,0,0
775,-1,0,0
774,-1,0,0
773,-1,0,0
772,-1,0,0
771,-1,0,0
721,-1,0,0
719,-1,0,0
718,-1,0,0
717,-1,0,0
716,-1,0,0
715,-1,0,0
714,32,1,4
713,33,1,12
712,34,1,11
711,33,1,11
710,24,1,13
709,30,1,15
708,27,1,5
707,-1,0,0
706,-1,0,0
705,-1,0,0
704,27,1,9
703,28,1,10
702,25,1,10
700,-1,0,0
699,-1,0,0
698,-1,0,0
697,-1,0,0
696,-1,0,0
695,-1,0,0
694,-1,0,0
693,-1,0,0
692,-1,0,0
691,-1,0,0
690,-1,0,0
689,-1,0,0
688,-1,0,0
687,-1,0,0
686,-1,0,0
685,-1,0,0
684,-1,0,0
683,-1,0,0
680,-1,0,0
679,-1,0,0
674,-1,0,0
673,-1,0,0
670,-1,0,0
660,-1,0,0
656,-1,0,0
653,24,1,5
652,-1,0,0
651,-1,0,0
650,27,1,4
649,33,1,10
648,29,1,10
647,29,1,12
646,30,1,9
645,29,1,9
644,-1,0,0
643,-1,0,0
642,-1,0,0
641,30,1,7
640,-1,0,0
639,-1,0,0
638,-1,0,0
637,-1,0,0
636,-1,0,0
635,27,2,8
634,-1,0,0
633,-1,0,0
632,-1,0,0
629,22,1,9
628,18,1,11
627,-1,0,0
626,26,1,5
625,25,1,12
624,29,1,8
623,28,1,12
622,-1,0,0
621,-1,0,0
620,-1,0,0
618,-1,0,0
499,-1,0,0
498,0,1,13
497,-1,0,0
492,-1,0,0
491,-1,1,4
490,-1,0,0
489,-1,0,0
488,-1,0,0
487,-1,0,0
486,-1,0,0
485,-1,0,0
484,-1,0,0
483,-1,0,0
482,-1,0,0
481,-1,0,0
480,-1,0,0
479,-1,0,0
478,-1,0,0
477,29,1,3
474,-1,0,0
473,-1,0,0
472,39,1,8
471,37,1,2
470,27,1,5
469,28,1,7
468,20,2,8
467,27,1,16
466,29,1,10
465,29,1,14
464,-1,0,0
463,-1,0,0
460,-1,0,0
459,-1,0,0
458,40,2,4
457,33,1,1
456,31,1,9
289,-1,0,0
288,-1,0,0
287,-1,0,0
286,-1,0,0
285,-1,0,0
284,-1,0,0
283,-1,0,0
282,-1,0,0
281,-1,0,0
280,-1,0,0
279,-1,0,0
278,27,1,12
277,-1,0,0
276,-1,0,0
275,-1,0,0
274,26,2,6
273,24,1,11
251,24,1,9
250,-1,0,0
249,-1,0,0
248,-1,0,0
247,26,1,1
1283,-1,0,0
1282,-1,0,0
1281,-1,0,0
611,47,2,3
610,55,1,2
609,-1,0,0
608,-1,0,0
572,-1,0,0
571,-1,0,0
570,-1,0,0
569,29,1,11
568,31,1,6
567,34,2,5
566,-1,0,0
565,-1,0,0
564,-1,0,0
563,-1,0,0
560,-1,0,0
559,-1,0,0
558,-1,0,0
557,-1,0,0
556,-1,0,0
555,26,1,6
554,23,1,1
553,-1,0,0
552,-1,0,0
551,-1,0,0
550,-1,0,0
549,-1,0,0
548,-1,0,0
547,-1,0,0
546,-1,0,0
545,-1,0,0
544,-1,0,0
543,-1,0,0
542,-1,0,0
541,-1,0,0
540,-1,0,0
539,-1,0,0
538,-1,0,0
537,-1,0,0
536,-1,0,0
535,-1,0,0
534,-1,0,0
533,-1,0,0
532,-1,0,0
455,25,2,12
414,16,1,12
413,25,2,23
412,27,2,13
411,25,1,8
410,24,3,16
409,20,2,11
330,-1,0,0
329,-1,0,0
328,-1,0,0
327,-1,0,0
326,26,2,20
325,26,2,21
324,25,1,2
323,-1,0,0
322,-1,0,0
321,-1,0,0
320,-1,0,0
319,-1,0,0
318,-1,0,0
317,-1,0,0
316,-1,0,0
315,-1,0,0
314,17,1,7
313,18,1,18
312,25,1,10
311,25,1,10
310,-1,0,0
309,-1,0,0
308,19,1,8
307,22,1,10
306,21,1,12
305,-1,0,0
304,-1,0,0
303,-1,0,0
302,-1,0,0
301,-1,0,0
300,-1,0,0
299,-1,0,0
298,-1,0,0
297,-1,0,0
296,-1,0,0
295,-1,0,0
294,-1,0,0
293,-1,0,0
272,25,1,12
271,34,1,10
270,42,1,4
269,-1,0,0
268,-1,0,0
267,-1,0,0
266,-1,0,0
265,-1,0,0
264,-1,0,0
263,-1,0,0
262,-1,0,0
261,-1,0,0
260,-1,0,0
259,23,1,14
258,21,1,9
257,23,1,12
256,23,1,13
255,26,1,6
254,-1,0,0
253,-1,0,0
252,27,1,10
246,31,1,11
245,30,1,12
244,-1,0,0
243,-1,0,0
242,-1,0,0
241,26,1,1
240,20,1,8
239,22,1,14
238,18,1,3
237,-1,0,0
236,-1,0,0
235,-1,0,0
234,-1,0,0
233,-1,0,0
232,-1,0,0
231,-1,0,0
230,31,1,12
229,-1,0,0
228,26,1,7
227,26,1,11
226,-1,0,0
225,-1,0,0
224,-1,0,0
223,-1,0,0
222,-1,0,0
221,-1,0,0
220,-1,0,0
219,-1,0,0
218,-1,0,0
217,-1,0,0
216,-1,0,0
215,-1,0,0
214,29,1,4
212,22,1,16
211,25,1,10
84,18,2,10
83,-1,0,0
607,-1,0,0
606,-1,0,0
605,-1,0,0
604,-1,0,0
602,-1,0,0
601,-1,0,0
600,-1,0,0
599,-1,0,0
598,-1,0,0
597,-1,0,0
596,-1,0,0
595,-1,0,0
594,14,1,3
593,-1,0,0
592,-1,0,0
591,-1,0,0
589,-1,0,0
587,-1,0,0
586,-1,0,0
584,-1,0,0
583,-1,0,0
582,-1,0,0
581,-1,0,0
580,30,1,6
579,-1,0,0
578,-1,0,0
577,32,1,10
576,25,1,13
575,-1,0,0
574,-1,0,0
573,-1,0,0
454,20,2,23
453,27,2,30
452,23,1,10
451,25,1,9
450,-1,0,0
449,-1,0,0
448,23,3,13
447,32,2,22
446,25,2,25
445,25,3,25
444,-1,0,0
443,-1,0,0
442,-1,0,0
441,-1,0,0
440,-1,0,0
439,-1,0,0
430,26,1,8
429,24,2,11
428,22,1,6
427,-1,0,0
426,-1,0,0
425,-1,0,0
424,-1,0,0
423,21,1,6
422,25,1,10
421,22,1,11
420,24,1,10
104,23,1,8
105,25,1,5
106,26,1,8
107,27,1,8
108,28,1,6
109,27,1,4
110,-1,0,0
111,-1,0,0
112,-1,0,0
113,-1,0,0
114,-1,0,0
115,29,1,4
116,30,1,7
117,29,1,14
118,35,1,6
119,33,1,6
120,25,2,8
121,20,1,7
122,18,1,11
123,20,1,6
124,26,1,1
125,-1,0,0
126,-1,0,0
290,-1,0,0
291,-1,0,0
292,-1,0,0
331,-1,0,0
332,-1,0,0
333,-1,0,0
334,-1,0,0
335,12,3,9
336,-1,0,0
337,29,1,6
338,-1,0,0
339,-1,0,0
340,-1,0,0
341,-1,0,0
342,-1,0,0
343,-1,0,0
344,-1,0,0
345,-1,0,0
346,-1,0,0
347,-1,0,0
348,-1,0,0
349,21,1,4
350,22,1,7
351,27,1,9
352,22,1,8
353,30,2,7
354,29,1,4
355,28,1,3
356,24,1,2
357,29,1,5
358,22,1,1
359,20,1,4
360,-1,0,0
361,-1,0,0
362,-1,0,0
363,-1,0,0
364,27,1,4
365,25,1,7
366,-1,0,0
367,-1,0,0
368,-1,0,0
369,-1,0,0
370,-1,0,0
371,-1,0,0
372,-1,0,0
373,-1,0,0
374,-1,0,0
375,-1,0,0
376,-1,0,0
377,-1,0,0
378,29,1,7
379,-1,0,0
380,-1,0,0
381,-1,0,0
382,-1,0,0
383,27,1,1
384,22,1,9
385,20,1,6
386,16,1,7
387,21,1,6
388,-1,0,0
389,-1,0,0
390,-1,0,0
391,-1,0,0
392,-1,0,0
393,-1,0,0
394,31,1,3
395,29,1,14
396,27,1,9
397,29,1,9
398,32,1,8
399,-1,0,0
400,-1,0,0
401,-1,0,0
402,-1,0,0
403,-1,0,0
404,-1,0,0
405,-1,0,0
406,-1,0,0
407,27,2,4
408,33,1,1
415,-1,0,0
416,-1,0,0
417,2,1,28
418,-1,0,0
419,30,3,24
210,-1,0,0
209,-1,0,0
208,-1,0,0
207,27,1,6
206,27,1,12
205,29,1,10
204,29,1,10
203,-1,0,0
202,-1,0,0
201,-1,0,0
200,31,1,5
199,31,1,12
198,27,1,12
197,29,1,12
196,25,1,10
195,20,1,18
194,22,1,13
193,-1,0,0
192,-1,0,0
191,-1,0,0
190,-1,0,0
189,-1,0,0
188,-1,0,0
187,19,1,7
186,23,2,21
185,-1,0,0
184,-1,0,0
183,-1,0,0
182,-1,0,0
181,-1,0,0
180,-1,0,0
179,-1,0,0
178,22,1,10
177,25,1,12
176,20,1,11
175,26,1,14
174,25,1,1
173,-1,0,0
172,-1,0,0
171,-1,0,0
170,-1,0,0
169,-1,0,0
168,-1,0,0
166,-1,0,0
162,-1,0,0
161,-1,0,0
160,-1,0,0
159,-1,0,0
158,24,1,2
157,26,1,6
156,28,1,4
103,27,1,2
102,31,1,4
101,-1,0,0
100,-1,0,0
99,-1,0,0
98,31,1,8
97,25,1,12
96,34,1,8
95,27,1,11
94,-1,0,0
93,-1,0,0
92,-1,0,0
91,-1,0,0
90,25,1,3
89,22,1,10
88,25,2,10
87,27,4,19
86,23,4,9
85,26,3,16
82,-1,0,0
81,29,1,9
80,29,1,10
79,31,1,11
78,29,1,15
77,26,1,9
76,-1,0,0
75,-1,0,0
74,28,1,5
73,28,1,5
72,26,1,2
71,-1,0,0
70,-1,0,0
69,-1,0,0
68,-1,0,0
67,-1,0,0
66,-1,0,0
65,-1,0,0
64,-1,0,0
63,-1,0,0
62,-1,0,0
61,-1,0,0
60,-1,0,0
59,-1,0,0
57,-1,0,0
56,-1,0,0
55,-1,0,0
54,25,1,12
53,26,1,10
52,27,1,15
51,20,1,8
50,23,1,5
49,21,1,9
48,20,1,11
47,22,1,3
46,23,1,6
45,22,1,9
44,29,1,2
43,25,1,1
42,25,1,3
41,28,2,11
40,25,2,13
39,28,2,14
38,26,2,12
37,25,1,10
36,27,1,10
35,-1,0,0
34,-1,0,0
33,-1,0,0
32,-1,0,0
31,-1,0,0
30,-1,0,0
7,-1,0,0
8,-1,0,0
9,26,1,13
10,27,1,8
11,25,1,12
12,-1,0,0
13,-1,0,0
14,-1,0,0
15,-1,0,0
16,-1,0,0
17,-1,0,0
19,-1,0,0
20,-1,0,0
21,-1,0,0
22,-1,0,0
23,-1,0,0
24,-1,0,0
25,-1,0,0
26,-1,0,0
27,31,1,2
28,-1,0,0
29,-1,0,0
1,26,1,11
2,27,1,11
3,-1,0,0
4,-1,0,0
5,-1,0,0
6,-1,0,0
155,23,1,11
154,21,1,4
153,31,1,3
152,-1,0,0
151,19,1,4
150,31,1,7
149,26,1,9
148,34,1,10
147,27,1,4
146,-1,0,0
145,-1,0,0
144,-1,0,0
143,-1,0,0
142,-1,0,0
141,-1,0,0
140,-1,0,0
139,27,1,1
138,27,1,7
137,30,1,19
136,24,1,16
135,27,1,2
134,-1,0,0
133,-1,0,0
132,-1,0,0
131,-1,0,0
129,-1,0,0
127,-1,0,0
974,-1,0,0
975,-1,0,0
1132,-1,0,0
1133,31,1,1
1134,-1,0,0
1151,-1,0,0
1152,-1,0,0
1153,-1,0,0
1170,-1,0,0
1171,-1,0,0
1172,-1,0,0
1173,25,1,2
1178,-1,0,0
1181,-1,0,0
1182,-1,0,0
1183,-1,0,0
1184,-1,0,0
1185,-1,0,0
1186,-1,0,0
1187,-1,0,0
1188,23,1,5
1189,-1,0,0
1192,-1,0,0
1193,-1,0,0
1211,-1,0,0
1212,24,1,7
1213,25,1,11
1214,25,1,11
1215,23,1,9
1216,23,1,13
1217,-1,0,0
1218,-1,0,0
1219,-1,0,0
1220,-1,0,0
1226,-1,0,0
1227,-1,0,0
1228,15,1,4
1229,14,1,12
1230,16,2,11
1231,22,1,1
1232,-1,0,0
1233,-1,0,0
1234,-1,0,0
1235,-1,0,0
1236,-1,0,0
1237,-1,0,0
1238,-1,0,0
1239,-1,0,0
1240,-1,0,0
1241,-1,0,0
1242,-1,0,0
1243,-1,0,0
1244,24,1,7
1245,24,1,14
1246,22,1,12
1247,25,1,10
1248,24,1,10
1249,24,1,8
1250,-1,0,0
1251,-1,0,0
1252,-1,0,0
1253,33,1,5
1254,27,2,9
1255,25,2,12
1256,32,1,8
1257,22,1,12
1258,16,1,11
1259,-1,0,0
1260,-1,0,0
1261,22,1,8
1262,21,1,12
1263,23,1,10
1264,-1,0,0
1265,25,1,3
1266,-1,0,0
1267,-1,0,0
1268,-1,0,0
1280,-1,0,0
1285,-1,0,0
1286,23,1,12
1287,-1,0,0
1288,-1,0,0
1289,-1,0,0
1290,-1,0,0
1291,-1,0,0
1292,22,1,12
1293,-1,0,0
1294,-1,0,0
1295,16,2,16
1296,-1,0,0
1297,21,1,3
1298,-1,0,0
1299,-1,0,0
1300,-1,0,0
1303,-1,0,0
1304,23,1,2
1305,-1,0,0
1306,-1,0,0
1307,18,1,4
1308,-1,0,0
1309,23,1,2
493,-1,0,0
494,-1,0,0
495,-1,0,0
496,-1,0,0
801,-1,0,0
802,-1,0,0
803,-1,0,0
804,-1,0,0
805,-1,0,0
806,-1,0,0
807,50,3,6
808,16,2,12
809,34,1,3
810,32,1,2
811,32,1,2
812,-1,0,0
813,-1,0,0
814,-1,0,0
815,18,2,9
816,26,1,8
817,30,1,1
821,-1,0,0
822,-1,0,0
823,-1,0,0
824,-1,0,0
825,29,1,10
826,28,1,3
827,-1,0,0
828,-1,0,0
829,-1,0,0
830,-1,0,0
831,-1,0,0
832,-1,0,0
834,-1,0,0
835,-1,0,0
837,-1,0,0
838,-1,0,0
839,-1,0,0
840,-1,0,0
841,-1,0,0
842,-1,0,0
843,-1,0,0
844,-1,0,0
845,-1,0,0
846,-1,0,0
847,-1,0,0
848,-1,0,0
850,-1,0,0
851,-1,0,0
852,-1,0,0
853,-1,0,0
854,-1,0,0
856,-1,0,0
857,-1,0,0
858,-1,0,0
859,-1,0,0
860,25,1,2
861,-1,0,0
862,-1,0,0
863,-1,0,0
864,-1,0,0
866,25,1,9
867,18,1,1
871,-1,0,0
872,-1,0,0
873,-1,0,0
874,-1,0,0
875,-1,0,0
876,-1,0,0
877,-1,0,0
878,-1,0,0
879,-1,0,0
880,-1,0,0
881,-1,0,0
882,-1,0,0
883,-1,0,0
966,-1,0,0
884,23,1,4
886,-1,0,0
887,-1,0,0
888,-1,0,0
928,27,1,6
929,-1,0,0
930,-1,0,0
931,-1,0,0
932,-1,0,0
933,-1,0,0
934,28,1,1
935,-1,0,0
936,-1,0,0
937,-1,0,0
938,-1,0,0
939,-1,0,0
940,-1,0,0
941,-1,0,0
942,-1,0,0
943,-1,0,0
944,18,1,11
