route_id,speed,bus_count,message_count
912,28,1,11
913,21,1,12
914,28,2,20
917,27,2,13
918,29,1,14
921,27,3,7
922,-1,0,0
925,-1,0,0
926,-1,0,0
927,-1,0,0
1011,-1,0,0
1018,-1,0,0
1024,-1,0,0
1025,-1,0,0
1026,-1,0,0
1027,-1,0,0
1028,-1,0,0
1029,-1,0,0
1031,-1,0,0
1033,-1,0,0
1034,-1,0,0
1035,-1,0,0
1036,-1,0,0
1037,-1,0,0
1038,19,1,2
1277,24,1,1
1199,-1,0,0
1198,-1,0,0
1197,-1,0,0
1196,-1,0,0
254,-1,0,0
255,-1,0,0
256,-1,0,0
257,-1,0,0
258,19,1,9
259,26,1,21
260,23,1,18
261,25,1,1
262,-1,0,0
263,25,1,16
264,-1,0,0
265,-1,0,0
266,-1,0,0
267,-1,0,0
268,-1,0,0
269,-1,0,0
270,43,1,3
271,25,1,11
272,28,1,13
273,15,1,6
274,-1,0,0
275,-1,0,0
276,-1,0,0
277,37,1,17
278,36,2,38
279,-1,0,0
280,-1,0,0
281,-1,0,0
282,-1,0,0
283,-1,0,0
284,-1,0,0
285,-1,0,0
286,-1,0,0
287,-1,0,0
288,-1,0,0
289,-1,0,0
456,-1,0,0
457,-1,0,0
458,-1,0,0
459,-1,0,0
460,-1,0,0
463,-1,0,0
464,-1,0,0
465,27,1,11
466,29,1,12
467,32,2,30
468,28,3,10
469,27,2,10
470,31,1,8
471,-1,0,0
472,-1,0,0
473,-1,0,0
474,-1,0,0
477,30,1,4
478,-1,0,0
479,-1,0,0
480,-1,0,0
481,-1,0,0
482,-1,0,0
483,-1,0,0
484,-1,0,0
618,-1,0,0
620,-1,0,0
621,-1,0,0
622,-1,0,0
623,28,1,9
624,27,1,8
625,-1,0,0
626,-1,0,0
627,-1,0,0
628,-1,0,0
629,26,1,6
632,-1,0,0
633,-1,0,0
634,-1,0,0
635,26,1,5
636,34,1,3
637,28,1,6
638,28,1,11
639,-1,0,0
640,-1,0,0
641,32,1,11
642,25,1,3
643,-1,0,0
644,-1,0,0
645,28,1,11
646,31,1,13
647,30,2,10
648,23,2,12
649,26,1,8
650,-1,0,0
651,-1,0,0
652,-1,0,0
653,-1,0,0
656,-1,0,0
660,-1,0,0
670,-1,0,0
673,-1,0,0
674,-1,0,0
679,23,1,1
680,-1,0,0
683,-1,0,0
684,-1,0,0
685,-1,0,0
686,-1,0,0
687,-1,0,0
688,-1,0,0
689,-1,0,0
690,-1,0,0
691,-1,0,0
692,-1,0,0
693,-1,0,0
694,-1,0,0
695,-1,0,0
696,-1,0,0
697,-1,0,0
698,-1,0,0
699,-1,0,0
700,-1,0,0
702,-1,0,0
703,-1,0,0
704,33,1,9
705,36,1,12
706,36,1,7
707,34,1,11
708,24,1,13
709,25,1,16
710,16,2,9
711,29,1,11
712,29,1,12
713,31,1,12
714,26,1,9
715,27,1,10
716,-1,0,0
717,-1,0,0
718,-1,0,0
719,21,1,2
721,-1,0,0
771,-1,0,0
772,-1,0,0
773,-1,0,0
774,-1,0,0
775,-1,0,0
1283,23,1,7
1282,16,1,4
1281,23,1,3
83,-1,0,0
84,30,3,5
211,-1,0,0
212,28,1,5
214,-1,0,0
215,-1,0,0
216,-1,0,0
217,27,1,4
218,26,1,12
219,19,1,9
220,23,1,12
221,31,1,8
222,25,1,4
223,-1,0,0
224,-1,0,0
225,-1,0,0
226,27,1,3
227,30,1,1
228,19,1,17
229,-1,0,0
230,28,1,13
231,25,1,10
232,25,1,8
233,25,1,10
234,28,1,11
235,-1,0,0
236,-1,0,0
237,31,1,8
238,20,1,5
239,27,1,12
240,28,1,7
241,26,1,1
242,23,1,3
243,37,1,13
244,23,1,2
245,-1,0,0
246,-1,0,0
252,25,1,12
253,-1,0,0
293,-1,0,0
294,-1,0,0
295,-1,0,0
296,-1,0,0
297,-1,0,0
298,-1,0,0
299,-1,0,0
300,-1,0,0
301,-1,0,0
302,-1,0,0
303,23,1,11
304,21,1,11
305,23,1,10
306,23,1,13
307,25,1,6
308,-1,0,0
309,-1,0,0
310,-1,0,0
311,20,1,9
312,21,1,15
313,21,1,13
314,25,1,7
315,-1,0,0
316,-1,0,0
317,-1,0,0
318,26,1,1
319,-1,0,0
320,18,1,3
321,-1,0,0
322,-1,0,0
323,-1,0,0
324,-1,0,0
325,-1,0,0
326,20,1,7
327,-1,0,0
328,-1,0,0
329,-1,0,0
330,-1,0,0
407,29,5,14
408,29,4,13
409,23,3,18
410,26,3,16
411,-1,0,0
412,32,1,6
413,25,1,12
414,25,1,13
455,24,2,15
532,-1,0,0
533,-1,0,0
534,-1,0,0
535,-1,0,0
536,-1,0,0
537,-1,0,0
538,-1,0,0
539,-1,0,0
540,32,1,5
541,-1,0,0
542,-1,0,0
543,-1,0,0
544,29,1,3
545,-1,0,0
546,-1,0,0
547,-1,0,0
548,-1,0,0
549,-1,0,0
550,-1,0,0
551,-1,0,0
552,-1,0,0
553,-1,0,0
554,-1,0,0
555,-1,0,0
556,-1,0,0
557,-1,0,0
558,-1,0,0
559,-1,0,0
560,-1,0,0
563,-1,0,0
564,-1,0,0
565,-1,0,0
566,-1,0,0
567,-1,0,0
568,38,1,6
569,37,1,11
570,-1,0,0
571,-1,0,0
572,-1,0,0
573,-1,0,0
574,19,1,5
575,25,1,9
576,27,1,13
577,30,1,11
578,-1,0,0
579,-1,0,0
580,-1,0,0
581,-1,0,0
582,37,2,4
583,39,2,4
584,29,1,3
586,-1,0,0
587,-1,0,0
589,-1,0,0
591,-1,0,0
592,-1,0,0
593,-1,0,0
594,-1,0,0
595,-1,0,0
596,-1,0,0
597,-1,0,0
598,-1,0,0
599,-1,0,0
600,-1,0,0
601,-1,0,0
602,-1,0,0
604,-1,0,0
605,-1,0,0
606,-1,0,0
607,-1,0,0
608,-1,0,0
609,-1,0,0
610,-1,0,0
611,50,2,4
71,-1,0,0
72,26,1,2
73,24,1,1
74,-1,0,0
75,-1,0,0
76,-1,0,0
77,-1,0,0
78,25,1,13
79,26,1,11
80,20,1,11
81,26,1,15
82,-1,0,0
85,27,3,17
86,28,3,7
87,24,2,18
88,31,2,11
89,23,2,14
90,-1,0,0
91,-1,0,0
92,-1,0,0
93,-1,0,0
94,22,1,5
95,20,1,11
96,29,1,10
97,20,1,13
98,34,2,10
99,35,1,7
100,34,1,6
101,35,1,9
102,35,1,10
103,-1,0,0
104,-1,0,0
105,-1,0,0
106,29,1,6
107,29,1,8
108,33,1,7
109,25,1,12
110,36,1,5
111,-1,0,0
112,-1,0,0
113,28,1,7
114,22,1,9
115,20,1,12
116,20,1,4
117,-1,0,0
118,-1,0,0
119,-1,0,0
120,-1,0,0
121,-1,0,0
122,-1,0,0
123,-1,0,0
124,-1,0,0
125,-1,0,0
126,-1,0,0
290,-1,0,0
291,-1,0,0
292,-1,0,0
331,-1,0,0
332,-1,0,0
333,-1,0,0
334,-1,0,0
335,30,1,1
336,-1,0,0
337,24,2,14
338,-1,0,0
339,35,1,3
340,29,1,7
341,33,1,8
342,27,2,9
343,30,2,7
344,29,2,11
345,25,2,2
346,28,2,4
347,27,1,8
348,-1,0,0
349,-1,0,0
350,-1,0,0
351,-1,0,0
352,-1,0,0
353,-1,0,0
354,-1,0,0
355,-1,0,0
356,-1,0,0
357,-1,0,0
358,20,1,3
359,18,1,8
360,32,1,7
361,31,1,10
362,25,1,4
363,-1,0,0
364,25,1,7
365,30,1,4
366,-1,0,0
367,-1,0,0
368,-1,0,0
369,-1,0,0
370,-1,0,0
371,-1,0,0
372,-1,0,0
373,-1,0,0
374,-1,0,0
375,-1,0,0
376,-1,0,0
377,-1,0,0
378,26,1,2
379,26,1,1
380,26,1,4
381,29,1,4
382,27,1,8
383,18,1,4
384,25,1,6
385,-1,0,0
386,-1,0,0
387,-1,0,0
388,-1,0,0
389,-1,0,0
390,-1,0,0
391,19,1,9
392,18,1,14
393,24,1,9
394,23,1,5
395,17,1,4
396,-1,0,0
397,-1,0,0
398,-1,0,0
399,-1,0,0
400,-1,0,0
401,-1,0,0
402,-1,0,0
403,-1,0,0
404,25,1,2
405,29,1,12
406,31,1,7
415,-1,0,0
416,-1,0,0
417,-1,0,0
418,-1,0,0
419,24,3,22
420,23,1,8
421,23,2,11
422,22,1,12
423,26,2,24
424,14,1,3
425,31,1,11
426,33,2,25
427,34,2,19
428,29,1,15
429,28,1,10
430,-1,0,0
439,-1,0,0
440,-1,0,0
441,-1,0,0
442,-1,0,0
443,-1,0,0
444,28,1,1
445,20,1,10
446,20,1,14
447,23,2,24
448,21,3,23
449,-1,0,0
450,32,1,1
451,23,1,4
452,20,1,3
453,20,1,3
454,20,2,8
1,20,1,11
2,22,1,13
3,21,1,6
4,-1,0,0
5,-1,0,0
6,-1,0,0
7,-1,0,0
8,-1,0,0
9,-1,0,0
10,-1,0,0
11,-1,0,0
12,32,1,7
13,32,1,8
14,18,1,5
15,-1,0,0
16,-1,0,0
17,-1,0,0
19,-1,0,0
20,-1,0,0
21,-1,0,0
22,-1,0,0
23,-1,0,0
24,-1,0,0
25,-1,0,0
26,-1,0,0
27,-1,0,0
28,-1,0,0
29,-1,0,0
30,-1,0,0
31,-1,0,0
32,25,1,1
33,28,1,3
34,-1,0,0
35,30,1,3
36,29,3,25
37,26,4,24
38,27,5,24
39,26,4,21
40,28,4,10
41,31,4,20
42,25,3,18
43,25,3,10
44,27,3,20
45,23,1,4
46,-1,0,0
47,-1,0,0
48,-1,0,0
49,-1,0,0
50,-1,0,0
51,20,1,9
52,26,1,20
53,26,1,9
54,26,1,10
55,-1,0,0
56,-1,0,0
57,-1,0,0
59,-1,0,0
60,-1,0,0
61,-1,0,0
62,32,1,2
63,27,1,11
64,30,1,5
65,23,1,12
66,26,1,12
67,21,1,8
68,-1,0,0
69,-1,0,0
70,-1,0,0
127,25,1,1
129,16,1,3
131,-1,0,0
132,-1,0,0
133,23,1,7
134,20,1,7
135,25,1,5
136,23,2,22
137,27,2,23
138,36,1,3
139,29,1,10
140,-1,0,0
141,-1,0,0
142,-1,0,0
143,-1,0,0
144,29,1,9
145,30,1,7
146,28,1,5
147,20,1,5
148,18,1,4
149,-1,0,0
150,-1,0,0
151,-1,0,0
152,-1,0,0
153,-1,0,0
154,23,1,6
155,27,1,8
156,31,1,4
157,24,1,7
158,29,1,7
159,23,1,1
160,-1,0,0
161,-1,0,0
162,23,1,4
166,-1,0,0
168,-1,0,0
169,-1,0,0
170,-1,0,0
171,25,1,2
172,29,1,14
173,21,1,10
174,26,1,11
175,31,1,2
176,-1,0,0
177,-1,0,0
178,-1,0,0
179,-1,0,0
180,-1,0,0
181,-1,0,0
182,-1,0,0
183,-1,0,0
184,-1,0,0
185,-1,0,0
186,22,1,9
187,23,1,13
188,21,1,11
189,24,1,4
190,-1,0,0
191,-1,0,0
192,-1,0,0
193,-1,0,0
194,-1,0,0
195,10,1,3
196,26,1,11
197,26,1,12
198,27,1,12
199,25,1,10
200,-1,0,0
201,-1,0,0
202,-1,0,0
203,-1,0,0
204,22,1,8
205,24,1,12
206,20,1,13
207,23,1,10
208,23,1,6
209,-1,0,0
210,-1,0,0
1303,23,1,1
1304,23,1,2
1305,-1,0,0
1306,-1,0,0
1307,14,2,3
1308,-1,0,0
1309,-1,0,0
974,-1,0,0
975,-1,0,0
1132,-1,0,0
1133,32,1,7
1134,-1,0,0
1151,-1,0,0
1152,-1,0,0
1153,-1,0,0
1170,-1,0,0
1171,-1,0,0
1172,-1,0,0
1173,25,1,3
1178,-1,0,0
1181,12,1,4
1182,24,2,24
1183,28,1,11
1184,-1,0,0
1185,-1,0,0
1186,-1,0,0
1187,-1,0,0
1188,29,1,5
1189,-1,0,0
1192,-1,0,0
1193,16,1,3
1211,25,1,3
1212,23,1,5
1213,24,1,3
1214,25,2,4
1215,22,2,13
1216,21,2,17
1217,20,1,3
1218,-1,0,0
1219,-1,0,0
1220,-1,0,0
1244,27,1,9
1245,-1,0,0
1246,-1,0,0
1247,-1,0,0
1248,-1,0,0
1249,-1,0,0
1250,-1,0,0
1251,-1,0,0
1252,-1,0,0
1253,-1,0,0
1254,24,1,6
1255,21,1,9
1256,22,1,13
1257,19,1,7
1258,-1,0,0
1259,-1,0,0
1260,-1,0,0
1261,20,1,3
1262,19,1,11
1263,18,2,14
1264,20,1,8
1265,-1,0,0
1266,-1,0,0
1267,-1,0,0
1268,-1,0,0
1280,20,1,4
1285,23,1,5
1286,22,1,5
1287,26,1,19
1288,-1,0,0
1289,-1,0,0
1290,-1,0,0
1291,-1,0,0
1292,-1,0,0
1293,21,1,1
1294,17,1,1
1295,17,1,2
1296,-1,0,0
1297,20,2,10
1298,-1,0,0
1299,-1,0,0
1300,22,1,6
1055,-1,0,0
1056,-1,0,0
1057,22,1,1
1058,-1,0,0
1059,-1,0,0
1060,-1,0,0
1061,-1,0,0
1062,-1,0,0
1063,-1,0,0
1081,-1,0,0
1082,-1,0,0
1083,-1,0,0
1089,31,1,1
1090,27,1,5
1091,-1,0,0
1098,-1,0,0
1099,-1,0,0
1100,27,2,14
1101,31,1,1
1102,-1,0,0
1103,-1,0,0
1104,35,1,14
1105,-1,0,0
1115,-1,0,0
1116,27,1,3
1117,-1,0,0
1118,-1,0,0
1124,-1,0,0
1221,-1,0,0
1222,30,2,7
1223,24,1,1
1224,-1,0,0
1225,19,1,4
1226,-1,0,0
1227,-1,0,0
1228,-1,0,0
1229,-1,0,0
1230,19,1,5
1231,18,2,6
1232,-1,0,0
1233,-1,0,0
1234,-1,0,0
1235,-1,0,0
1236,-1,0,0
1237,-1,0,0
1238,-1,0,0
1239,23,1,1
1240,33,1,9
1241,26,1,16
1242,28,1,10
1243,25,1,10
1301,21,1,6
1302,17,1,5
493,28,1,1
494,-1,0,0
495,-1,0,0
496,-1,0,0
857,-1,0,0
858,-1,0,0
859,-1,0,0
860,5,2,13
861,-1,0,0
862,-1,0,0
863,-1,0,0
864,25,1,2
866,25,1,8
867,18,1,1
871,-1,0,0
872,-1,0,0
873,-1,0,0
874,-1,0,0
875,-1,0,0
876,-1,0,0
877,-1,0,0
878,-1,0,0
879,-1,0,0
880,-1,0,0
881,-1,0,0
882,-1,0,0
883,-1,0,0
884,-1,0,0
886,-1,0,0
887,50,1,1
888,48,1,1
928,-1,0,0
929,-1,0,0
930,-1,0,0
931,-1,0,0
932,-1,0,0
933,27,1,10
934,-1,0,0
935,-1,0,0
936,-1,0,0
937,-1,0,0
938,-1,0,0
939,-1,0,0
940,-1,0,0
941,-1,0,0
942,-1,0,0
943,-1,0,0
944,20,2,11
945,-1,0,0
946,-1,0,0
947,-1,0,0
948,-1,0,0
949,-1,0,0
950,-1,0,0
954,-1,0,0
955,-1,0,0
956,-1,0,0
957,-1,0,0
960,-1,0,0
961,-1,0,0
962,-1,0,0
966,-1,0,0
967,-1,0,0
968,-1,0,0
969,-1,0,0
970,-1,0,0
971,-1,0,0
972,-1,0,0
976,-1,0,0
977,-1,0,0
978,-1,0,0
979,-1,0,0
980,-1,0,0
985,30,1,12
986,27,1,8
987,-1,0,0
994,-1,0,0
997,-1,0,0
1000,-1,0,0
1001,-1,0,0
1003,-1,0,0
1052,-1,0,0
1053,23,2,8
1054,26,4,17
1276,25,1,1
1274,23,3,26
1273,-1,0,0
1272,20,3,23
1271,-1,0,0
1270,-1,0,0
1269,-1,0,0
1210,27,1,1
1209,-1,0,0
1208,-1,0,0
1207,-1,0,0
1206,23,1,6
1205,24,1,15
1204,23,1,8
1203,17,1,5
1202,-1,0,0
1201,25,1,13
1200,24,1,11
1127,29,1,21
1126,27,2,16
1125,-1,0,0
1051,-1,0,0
1050,-1,0,0
1049,-1,0,0
1040,-1,0,0
1038,-1,0,0
1037,24,2,2
1036,-1,0,0
1035,-1,0,0
1034,-1,0,0
1033,-1,0,0
1031,-1,0,0
1029,-1,0,0
1028,-1,0,0
1027,-1,0,0
1026,-1,0,0
1025,-1,0,0
810,-1,0,0
811,-1,0,0
812,-1,0,0
813,-1,0,0
814,26,2,12
815,27,4,26
816,25,2,18
817,18,2,11
821,38,1,5
822,19,1,5
823,-1,0,0
824,-1,0,0
825,23,2,22
826,-1,0,0
827,-1,0,0
828,-1,0,0
829,-1,0,0
830,-1,0,0
831,-1,0,0
832,-1,0,0
834,-1,0,0
835,-1,0,0
837,-1,0,0
838,-1,0,0
839,-1,0,0
840,-1,0,0
841,-1,0,0
842,-1,0,0
843,-1,0,0
844,-1,0,0
845,-1,0,0
846,-1,0,0
847,-1,0,0
848,-1,0,0
850,-1,0,0
851,-1,0,0
852,-1,0,0
853,-1,0,0
854,25,1,1
856,-1,0,0
889,-1,0,0
890,-1,0,0
891,-1,0,0
892,-1,0,0
893,43,1,1
894,-1,0,0
895,-1,0,0
896,-1,0,0
898,-1,0,0
899,-1,0,0
900,-1,0,0
903,23,1,10
904,26,1,1
907,23,2,5
908,-1,0,0
911,-1,0,0
912,-1,0,0
913,-1,0,0
914,-1,0,0
917,23,1,7
918,23,1,14
921,20,4,34
922,24,3,34
925,20,2,11
926,28,2,18
927,25,1,3
1011,-1,0,0
1018,-1,0,0
1024,-1,0,0
529,-1,0,0
530,-1,0,0
531,32,1,2
612,-1,0,0
615,-1,0,0
616,-1,0,0
737,-1,0,0
738,22,1,1
739,-1,0,0
752,-1,0,0
753,-1,0,0
755,-1,0,0
756,-1,0,0
757,-1,0,0
758,19,1,7
759,25,1,2
760,22,2,18
762,-1,0,0
763,-1,0,0
765,13,1,4
766,-1,0,0
767,-1,0,0
768,-1,0,0
769,-1,0,0
770,19,1,3
776,-1,0,0
777,-1,0,0
778,-1,0,0
779,-1,0,0
780,-1,0,0
781,-1,0,0
782,-1,0,0
783,-1,0,0
784,-1,0,0
785,-1,0,0
786,-1,0,0
787,-1,0,0
788,-1,0,0
789,-1,0,0
790,-1,0,0
791,-1,0,0
792,-1,0,0
793,-1,0,0
795,-1,0,0
796,-1,0,0
797,31,1,5
798,-1,0,0
799,-1,0,0
800,-1,0,0
801,-1,0,0
802,-1,0,0
803,-1,0,0
804,24,2,7
805,28,1,9
806,23,1,7
807,-1,0,0
808,-1,0,0
809,-1,0,0
1199,21,1,12
1198,21,1,11
1197,20,1,12
1196,22,1,4
670,-1,0,0
673,-1,0,0
674,-1,0,0
679,-1,0,0
680,-1,0,0
683,-1,0,0
684,-1,0,0
685,-1,0,0
686,-1,0,0
687,-1,0,0
688,-1,0,0
689,-1,0,0
690,-1,0,0
691,-1,0,0
692,-1,0,0
693,-1,0,0
694,-1,0,0
695,-1,0,0
696,-1,0,0
697,-1,0,0
698,-1,0,0
699,-1,0,0
700,-1,0,0
702,25,1,10
703,25,1,10
704,23,1,10
705,24,1,13
706,24,1,10
707,-1,0,0
708,28,1,1
709,25,1,3
710,26,2,17
711,33,1,9
712,33,1,11
713,32,1,14
714,35,1,10
715,31,2,5
716,23,1,11
717,18,1,9
718,31,1,10
719,28,1,5
721,31,2,2
247,-1,0,0
248,-1,0,0
249,-1,0,0
250,-1,0,0
251,18,1,6
456,25,1,21
457,35,1,3
458,35,1,11
459,-1,0,0
460,-1,0,0
463,-1,0,0
464,-1,0,0
465,35,1,12
466,33,1,10
467,33,1,17
468,28,3,9
469,23,2,8
470,-1,0,0
471,-1,0,0
472,-1,0,0
473,-1,0,0
474,-1,0,0
477,-1,0,0
478,-1,0,0
479,-1,0,0
480,-1,0,0
481,-1,0,0
482,-1,0,0
483,-1,0,0
484,-1,0,0
485,-1,0,0
486,-1,0,0
487,-1,0,0
488,-1,0,0
489,-1,0,0
490,-1,0,0
491,-1,0,0
492,-1,0,0
497,-1,0,0
498,18,3,9
499,38,1,8
500,34,1,3
501,27,1,1
502,25,2,17
503,28,2,11
504,27,2,16
505,20,2,6
506,31,1,2
508,-1,0,0
509,24,1,2
510,27,1,10
511,30,1,12
512,30,1,11
513,33,1,5
514,22,1,6
515,-1,0,0
516,-1,0,0
517,-1,0,0
518,13,1,4
519,-1,0,0
520,11,3,4
521,-1,0,0
525,-1,0,0
526,-1,0,0
527,-1,0,0
528,-1,0,0
634,-1,0,0
635,-1,0,0
636,34,1,5
637,-1,0,0
638,-1,0,0
639,-1,0,0
640,-1,0,0
641,-1,0,0
642,31,1,10
643,25,1,3
644,-1,0,0
645,20,1,3
646,-1,0,0
647,-1,0,0
648,31,1,3
649,25,2,7
650,27,2,16
651,28,2,12
652,28,2,15
653,20,2,11
656,-1,0,0
660,-1,0,0
1277,-1,0,0
322,25,1,14
323,23,1,10
324,23,1,11
325,23,1,12
326,28,1,2
327,-1,0,0
328,-1,0,0
329,-1,0,0
330,-1,0,0
455,18,1,11
532,25,1,4
533,-1,0,0
534,30,1,3
535,31,1,6
536,-1,0,0
537,-1,0,0
538,-1,0,0
539,-1,0,0
540,-1,0,0
541,-1,0,0
542,-1,0,0
543,-1,0,0
544,23,1,2
545,-1,0,0
546,-1,0,0
547,-1,0,0
548,-1,0,0
549,-1,0,0
550,-1,0,0
551,-1,0,0
552,-1,0,0
553,-1,0,0
554,-1,0,0
555,25,1,6
556,-1,0,0
557,-1,0,0
558,-1,0,0
559,-1,0,0
560,-1,0,0
563,-1,0,0
564,-1,0,0
565,-1,0,0
566,20,1,5
567,45,2,7
568,-1,0,0
569,-1,0,0
570,-1,0,0
571,-1,0,0
572,25,1,12
618,-1,0,0
620,-1,0,0
621,-1,0,0
622,-1,0,0
623,31,1,7
624,31,1,10
625,29,1,10
626,31,1,12
627,29,1,9
628,30,1,14
629,-1,0,0
632,-1,0,0
633,-1,0,0
771,-1,0,0
772,-1,0,0
773,-1,0,0
774,-1,0,0
775,-1,0,0
83,25,1,7
84,18,3,17
239,29,1,2
240,-1,0,0
241,29,1,13
242,27,1,4
243,31,1,13
244,27,1,6
245,18,1,12
246,17,1,11
252,26,1,2
253,-1,0,0
254,-1,0,0
255,34,1,7
256,25,1,11
257,26,1,9
258,-1,0,0
259,-1,0,0
260,25,1,15
